ID,breakpoint_1 (sec),breakpoint_2 (sec),breakpoint_1 (vp),breakpoint_2 (vp),confidence_interval_1 (sec),confidence_interval_2 (sec),confidence_interval_1 (vp),confidence_interval_2 (vp)
AW1D_YSI_20230826,1782.749921585221,37909.140858901184,16.386594180014015,21.44209438776765,"(np.float64(1772.760762048829), np.float64(1792.739081121613))","(np.float64(37809.661811927734), np.float64(38008.619905874635))","(np.float64(16.04502922687884), np.float64(16.38789526081184))","(np.float64(21.427465557974767), np.float64(21.476743814381564))"
AW2D_YSI_20230815,486.85166239117706,,11.319882373284479,,"(np.float64(485.562224811907), np.float64(488.1410999704471))",,"(np.float64(11.183451553508618), np.float64(11.32078019588009))",
AW5D_YSI_20230824,834.7560794584258,36661.081673967936,12.090368176492241,23.999913009712177,"(np.float64(831.2568398659375), np.float64(838.2553190509141))","(np.float64(36486.773312975114), np.float64(36835.39003496076))","(np.float64(11.875542297176125), np.float64(12.092036202265469))","(np.float64(23.965876902871923), np.float64(24.01010519434868))"
AW6D_YSI_20230815,954.0021064147165,29720.766274836955,13.844801382896751,21.42075870397382,"(np.float64(922.3582863382259), np.float64(985.6459264912072))","(np.float64(29489.76239708557), np.float64(29951.77015258834))","(np.float64(13.33487262647663), np.float64(13.854883063138017))","(np.float64(21.365516546564862), np.float64(21.439678293634387))"
AW7D_YSI_20230814,1087.1279115532323,44495.61923508998,13.31641777345843,25.75285050617496,"(np.float64(1079.5881685069844), np.float64(1094.66765459948))","(np.float64(44383.077194992096), np.float64(44608.161275187864))","(np.float64(13.207283569168855), np.float64(13.31930263518491))","(np.float64(25.732613380920004), np.float64(25.791591979180666))"
BW10D_YSI_20230825,1311.6147900882222,51914.80719942989,11.276225892491652,21.648532162650966,"(np.float64(1310.9608670550015), np.float64(1312.268713121443))","(np.float64(51900.49793991486), np.float64(51929.11645894492))","(np.float64(11.051473324776282), np.float64(11.276614215499183))","(np.float64(21.645965121927226), np.float64(21.80688273430983))"
BW11D_YSI_20230823,523.1246542802156,48862.791632252956,11.64505535703357,16.667352825621705,"(np.float64(521.5659236545443), np.float64(524.6833849058869))","(np.float64(48790.21340306066), np.float64(48935.36986144525))","(np.float64(11.41482809953466), np.float64(11.645406136001819))","(np.float64(16.661741223347462), np.float64(16.786516576726758))"
BW1D_YSI_20230824,3519.1885521894587,51850.37563563416,14.11702826234562,22.376200379677346,"(np.float64(3493.690023211311), np.float64(3544.6870811676063))","(np.float64(51835.854230666184), np.float64(51864.89704060214))","(np.float64(13.733089306231207), np.float64(14.120270377697041))","(np.float64(22.372605411748086), np.float64(22.431709971717147))"
BW2D_YSI_20230819,1334.805144840489,32491.136127740698,14.581115193038546,24.051731253134204,"(np.float64(1324.086141467958), np.float64(1345.52414821302))","(np.float64(32327.35745493077), np.float64(32654.914800550625))","(np.float64(14.411468597741848), np.float64(14.585409051257562))","(np.float64(24.024270856092397), np.float64(24.048182499757466))"
BW3D_YSI_20230818,1960.4949021781952,43523.81960849317,12.974280266081864,20.8042044628576,"(np.float64(1916.3731509104105), np.float64(2004.6166534459799))","(np.float64(43459.76973089621), np.float64(43587.86948609013))","(np.float64(12.725280314827598), np.float64(12.984920752682534))","(np.float64(20.798311120976546), np.float64(20.847179159819266))"
BW4D_YSI_20230816,1419.6668589126664,47552.75742173522,14.12497414285331,23.463766033867785,"(np.float64(1395.3225287786424), np.float64(1444.0111890466903))","(np.float64(47397.142008001174), np.float64(47708.37283546927))","(np.float64(13.741358750439405), np.float64(14.13032757519868))","(np.float64(23.429227603496663), np.float64(23.64252075167443))"
BW5D_YSI_20230822,9515.944726133828,54391.143230353315,10.262300310511725,19.106530279276484,"(np.float64(9383.789877402329), np.float64(9648.099574865328))","(np.float64(54373.10774303271), np.float64(54409.178717673916))","(np.float64(10.050016537941444), np.float64(10.29090008712356))","(np.float64(19.10162705783148), np.float64(19.531937219332676))"
BW6D_YSI_20230826,647.2125351529454,31926.48999926983,9.706993741018968,21.199509521397353,"(np.float64(642.9713885135295), np.float64(651.4536817923613))","(np.float64(31782.742957172493), np.float64(32070.237041367167))","(np.float64(9.54985162449634), np.float64(9.708358478828242))","(np.float64(21.068366367220392), np.float64(21.244469284548106))"
BW7D_YSI_20230826,1161.1599494176821,44297.43504032338,10.109164931942274,17.84545466806575,"(np.float64(1159.1091770100768), np.float64(1163.2107218252875))","(np.float64(44267.61655141859), np.float64(44327.25352922816))","(np.float64(9.966995140013296), np.float64(10.10966567096214))","(np.float64(17.84204487278003), np.float64(17.881403093108368))"
BW8D_YSI_20230823,1757.1709589070158,49069.896893738136,14.618607819215933,17.93559293838876,"(np.float64(1723.436931240441), np.float64(1790.9049865735906))","(np.float64(49003.65035091013), np.float64(49136.14343656614))","(np.float64(14.30068180181478), np.float64(14.620970389723094))","(np.float64(17.927612304335483), np.float64(18.049108157576068))"
BW9D_YSI_20230823,3668.764890745918,49282.27109965945,12.398002821088205,15.809112012065482,"(np.float64(3622.338766973457), np.float64(3715.191014518379))","(np.float64(49145.712041828134), np.float64(49418.83015749076))","(np.float64(12.22153310231194), np.float64(12.404812501271351))","(np.float64(15.799820552777124), np.float64(16.042409293887566))"
LRS33D_YSI_20230822,12252.229261600703,52636.74309822158,15.663095291888418,21.63890572753845,"(np.float64(10937.778883066076), np.float64(13566.679640135331))","(np.float64(52601.96066272786), np.float64(52671.5255337153))","(np.float64(14.531206902593254), np.float64(15.796256289651218))","(np.float64(21.630557286032), np.float64(21.805395996987915))"
LRS65D_YSI_20220812,721.3377460756687,46444.41424367677,11.303492189419472,25.098543460407353,"(np.float64(720.2316469735852), np.float64(722.4438451777523))","(np.float64(46352.9863377156), np.float64(46535.842149637945))","(np.float64(11.13113333072144), np.float64(11.303972749466476))","(np.float64(25.08499903987604), np.float64(25.131127179178883))"
LRS69D_YSI_20230818,1132.378493684895,50274.80643407356,8.241151590184584,22.705197250878058,"(np.float64(1120.0707262254905), np.float64(1144.6862611442994))","(np.float64(50219.845292710954), np.float64(50329.76757543616))","(np.float64(8.110676206438349), np.float64(8.246642795519698))","(np.float64(22.692860881131814), np.float64(22.762591289784282))"
LRS70D_YSI_20230822,549.1713474519548,50831.37196849347,10.6681098710112,13.487240615511723,"(np.float64(539.0182119114382), np.float64(559.3244829924714))","(np.float64(50799.174238862746), np.float64(50863.56969812419))","(np.float64(10.137154115991212), np.float64(10.668897402785525))","(np.float64(13.480656746633738), np.float64(13.613583583348285))"
LRS75D_YSI_20230819,1042.2254056811078,52137.13746361992,17.567690271795627,23.4844896897418,"(np.float64(1036.611318330081), np.float64(1047.8394930321344))","(np.float64(52104.07722732987), np.float64(52170.197699909964))","(np.float64(16.874035507905674), np.float64(17.568267996206263))","(np.float64(23.477346436314626), np.float64(23.598375195168025))"
LRS79D_YSI_20230827,1647.9378750273215,46288.36895601851,12.548109383494488,24.205365747716215,"(np.float64(1644.7400294691395), np.float64(1651.1357205855036))","(np.float64(46220.675712383156), np.float64(46356.06219965386))","(np.float64(12.47020719164954), np.float64(12.549132784541012))","(np.float64(24.19380908063693), np.float64(24.24403138286822))"
LRS81D_YSI_20230823,762.691166005462,48678.828607331714,14.170792228138712,20.12062912416912,"(np.float64(756.367226814761), np.float64(769.0151051961631))","(np.float64(48594.55650202452), np.float64(48763.10071263891))","(np.float64(13.900042690420197), np.float64(14.171354417450727))","(np.float64(20.103837414607625), np.float64(20.25369269072683))"
LRS89D_YSI_20230825,1167.8499668332545,43484.95812512525,10.920540206522952,25.36778713290736,"(np.float64(1151.0727439323412), np.float64(1184.6271897341678))","(np.float64(43375.98065852237), np.float64(43593.935591728135))","(np.float64(10.734403060091266), np.float64(10.930287547131623))","(np.float64(25.354475683501484), np.float64(25.404565367239382))"
LRS90D_YSI_20230827,739.8503948283009,50395.05000838587,12.070125149058086,26.17073298675499,"(np.float64(739.0788548448386), np.float64(740.6219348117631))","(np.float64(50287.51452897696), np.float64(50502.585487794786))","(np.float64(11.94345290211291), np.float64(12.070455417805821))","(np.float64(26.15152394029409), np.float64(26.271180190266005))"
