Vertical Position [m],Corrected sp Cond [uS/cm]
0.001,1764.3
0.009,1763.7
0.014,1763.3
0.019,1763.2
0.032,1763.4
0.038,1763.6
0.043,1764.0
0.049,1764.6
0.064,1766.6
0.07,1769.7
0.076,1773.2
0.09,1777.4
0.096,1781.6
0.1,1785.5
0.112,1789.3
0.117,1791.1
0.12,1794.5
0.129,1797.5
0.133,1800.0
0.135,1802.6
0.145,1805.1
0.15,1807.7
0.154,1810.6
0.158,1812.0
0.166,1814.8
0.168,1817.3
0.17,1819.8
0.177,1822.2
0.18,1824.5
0.183,1932.5
0.193,1941.4
0.196,1950.3
0.199,1957.5
0.208,1987.3
0.213,1969.9
0.214,1949.7
0.218,1938.5
0.219,1924.2333333333336
0.22,1925.0
0.221,1924.1999999999998
0.224,1931.65
0.227,1940.6
0.229,1943.5
0.232,2252.5
0.233,2533.9928571428572
0.234,2492.7204724409453
0.235,2485.7589873417724
0.236,2487.694718309859
0.237,2479.8920147420145
0.238,2485.5185273159145
0.239,2547.0008695652177
0.24,2660.7934210526314
0.241,2671.3923076923074
0.242,2678.6507692307696
0.243,2686.279365079365
0.244,2691.5071428571428
0.245,2693.2499999999995
0.246,2696.3333333333335
0.247,2698.2
0.25,2698.5
0.251,2698.7
0.253,2699.1
0.258,2699.5
0.265,2700.3
0.274,2702.0
0.282,2719.0
0.284,2719.45
0.286,2715.8
0.288,2703.8
0.289,2713.5
0.29,2712.1
0.293,2705.4
0.295,2710.8
0.297,2723.3
0.298,2707.1
0.299,2708.7
0.302,2876.5
0.308,2884.4
0.322,2920.3
0.328,2940.7
0.332,3003.0
0.346,3037.1
0.351,3106.8
0.354,3216.3
0.367,3351.3
0.376,3517.5
0.385,3533.8
0.402,3498.2
0.409,3498.7
0.414,3498.4
0.423,3498.7
0.44,3517.6
0.448,3542.6
0.454,3569.7
0.47,3596.8
0.476,3612.0
0.478,3624.1
0.492,3639.6
0.499,3646.5
0.505,3663.4
0.512,3679.7
0.526,3695.5
0.532,3978.6
0.54,3994.7
0.553,3966.5
0.556,3872.15
0.564,3898.8
0.57,3903.8500000000004
0.576,3909.8
0.581,4013.8
0.585,4106.3
0.597,4155.7
0.603,4156.8
0.607,4156.3
0.611,4149.0
0.621,4150.0
0.626,4153.4
0.629,4165.1
0.638,4178.9
0.642,4192.2
0.643,4203.6
0.653,4208.5
0.662,4685.1
0.669,4775.7
0.689,4905.6
0.698,4961.7
0.706,4970.6
0.714,4999.8
0.729,5002.2
0.736,5024.4
0.742,5028.6
0.756,5030.3
0.764,5046.9
0.77,5065.5
0.788,5076.4
0.797,5079.8
0.801,5088.4
0.817,5097.2
0.824,5101.1
0.828,5106.8
0.833,5109.7
0.849,5114.7
0.856,5120.7
0.861,5128.7
0.876,5136.3
0.883,5143.5
0.89,5151.2
0.908,5155.6
0.917,5164.5
0.922,5173.6
0.937,5182.3
0.943,5190.2
0.949,5196.9
0.953,5202.7
0.963,5208.2
0.967,5210.8
0.97,5215.9
0.982,5221.3
0.985,5226.1
0.987,5230.1
0.991,5233.3
0.993,5236.3
0.994,5239.7
1.0,5241.5
1.003,5245.0
1.004,5248.7
1.007,5252.3
1.012,5255.9
1.014,5259.6
1.016,5263.2
1.025,5266.9
1.03,5270.5
1.033,5272.5
1.042,5276.5
1.047,5280.5
1.051,5284.4
1.063,5288.2
1.068,5291.6
1.07,5294.9
1.082,5298.2
1.087,5301.4
1.09,5304.4
1.095,5306.0
1.106,5309.0
1.112,5312.1
1.12,5315.4
1.135,5318.9
1.142,5323.7
1.148,5329.7
1.164,5335.7
1.173,5338.7
1.182,5344.7
1.204,5350.9
1.215,5356.5
1.226,5361.9
1.238,5367.0
1.262,5372.2
1.273,5377.1
1.284,5379.4
1.303,5383.8
1.312,5388.0
1.319,5391.9
1.335,5395.8
1.344,5399.6
1.349,5403.4
1.366,5407.5
1.374,5409.6
1.381,5413.7
1.388,5417.9
1.405,5422.0
1.41,5425.7
1.414,5429.7
1.425,5433.9
1.431,5438.4
1.436,5440.6
1.444,5444.8
1.449,5448.9
1.453,5453.0
1.462,5457.1
1.466,5461.1
1.471,5464.7
1.476,5468.1
1.48,5469.8
1.483,5473.0
1.486,5476.1
1.495,5479.1
1.5,5481.8
1.504,5484.5
1.514,5487.0
1.519,5489.6
1.521,5492.3
1.529,5493.5
1.534,5495.9
1.536,5498.4
1.544,5500.9
1.55,5503.3
1.555,5505.5
1.561,5507.4
1.573,5509.2
1.578,5510.0
1.582,5511.7
1.595,5513.4
1.601,5514.9
1.605,5516.4
1.621,5517.9
1.63,5519.3
1.637,5520.7
1.652,5521.9
1.66,5522.5
1.667,5523.6
1.674,5524.6
1.687,5525.6
1.692,5526.5
1.697,5527.4
1.709,5528.2
1.717,5529.0
1.723,5529.4
1.739,5530.3
1.747,5531.1
1.751,5531.8
1.769,5532.6
1.778,5533.4
1.786,5534.1
1.792,5535.0
1.806,5535.4
1.811,5536.1
1.813,5536.9
1.827,5537.6
1.833,5538.4
1.837,5539.2
1.846,5540.0
1.85,5540.7
1.851,5541.4
1.859,5541.7
1.863,5542.4
1.867,5543.0
1.878,5543.6
1.885,5544.3
1.891,5544.9
1.895,5545.5
1.911,5546.1
1.918,5546.4
1.924,5546.9
1.941,5547.5
1.95,5548.1
1.956,5548.6
1.971,5549.2
1.977,5549.8
1.981,5550.2
1.993,5550.7
1.999,5550.9
2.004,5551.4
2.015,5551.8
2.022,5552.2
2.029,5552.6
2.034,5553.0
2.048,5553.3
2.057,5553.6
2.064,5553.7
2.087,5554.0
2.098,5554.3
2.107,5554.5
2.119,5554.9
2.14,5555.2
2.147,5555.5
2.154,5555.7
2.173,5555.8
2.183,5556.0
2.191,5556.3
2.21,5556.5
2.217,5556.7
2.221,5556.9
2.23,5557.1
2.236,5557.35
2.244,5557.6
2.251,5557.7
2.256,5557.8
2.272,5558.0
2.281,5558.1
2.289,5558.4
2.294,5558.5
2.309,5558.7
2.317,5558.9
2.325,5559.1
2.34,5559.2
2.344,5559.5
2.348,5559.8
2.36,5559.9
2.365,5560.0
2.378,5560.2
2.386,5560.3
2.391,5560.4
2.397,5560.5
2.412,5560.6
2.417,5560.7
2.421,5560.9
2.432,5561.0
2.438,5561.2
2.441,5561.2
2.454,5561.4
2.459,5561.5
2.463,5561.6
2.472,5561.8
2.477,5561.9
2.481,5562.1
2.485,5562.3
2.502,5562.4
2.508,5562.5
2.513,5562.6
2.529,5562.8
2.535,5562.9
2.539,5563.0
2.55,5563.2
2.558,5563.2
2.563,5563.3
2.571,5563.3
2.587,5563.5
2.593,5563.6
2.598,5563.7
2.614,5563.8
2.622,5563.9
2.627,5564.0
2.646,5564.0
2.655,5564.0
2.662,5564.1
2.683,5564.1
2.694,5564.1
2.703,5564.2
2.711,5564.2
2.729,5564.2
2.736,5564.2
2.744,5564.2
2.756,5564.2
2.759,5564.2
2.763,5564.1
2.77,5564.0
2.773,5563.75
2.781,5563.6
2.787,5563.5
2.788,5563.5
2.792,5563.3
2.803,5563.2
2.807,5563.1
2.815,5562.9
2.819,5562.6
2.82,5562.8
2.821,5562.6
2.829,5562.4
2.831,5562.4
2.833,5562.2
2.842,5562.0
2.847,5561.8
2.848,5561.7
2.858,5561.5
2.864,5561.4
2.868,5561.2
2.872,5561.1
2.883,5560.9
2.886,5560.75
2.895,5560.5
2.898,5560.5
2.9,5560.3
2.908,5560.2
2.912,5560.1
2.915,5560.1
2.927,5560.1
2.935,5560.0
2.943,5560.0
2.951,5559.9
2.974,5559.9
2.988,5559.9
3.0,5560.0
3.027,5560.0
3.038,5560.0
3.047,5560.2
3.065,5560.4
3.07,5560.5
3.074,5560.6
3.083,5560.7
3.088,5560.9
3.092,5561.0
3.097,5561.1
3.109,5561.2
3.112,5561.4
3.116,5561.6
3.131,5561.9
3.139,5562.0
3.148,5562.2
3.175,5562.2
3.192,5562.2
3.213,5562.3
3.265,5562.3
3.287,5562.3
3.3,5562.2
3.314,5562.2
3.338,5562.2
3.346,5562.1
3.355,5562.1
3.369,5562.0
3.375,5561.9
3.382,5561.8
3.398,5561.6
3.406,5561.5
3.412,5561.4
3.43,5561.3
3.438,5561.1
3.443,5561.0
3.456,5560.8
3.462,5560.7
3.467,5560.5
3.471,5560.3
3.481,5560.1
3.486,5560.0
3.488,5559.7
3.501,5559.4
3.507,5559.3
3.51,5559.1
3.525,5558.8
3.532,5558.5
3.538,5558.3
3.544,5558.0
3.559,5557.7
3.563,5557.4
3.569,5557.2
3.585,5556.7
3.592,5556.3
3.596,5555.9
3.606,5555.5
3.611,5555.1
3.614,5554.7
3.62,5554.4
3.622,5553.7
3.623,5554.2
3.63,5553.3
3.636,5552.8
3.638,5552.3
3.641,5551.9
3.652,5551.4
3.658,5550.9
3.665,5550.6
3.681,5550.2
3.688,5549.8
3.692,5549.4
3.706,5549.1
3.714,5548.7
3.721,5548.5
3.733,5548.2
3.739,5547.9
3.742,5547.7
3.75,5547.4
3.764,5547.1
3.77,5546.8
3.777,5546.5
3.788,5546.3
3.793,5546.1
3.795,5545.9
3.808,5545.7
3.812,5545.6
3.814,5545.4
3.825,5545.1
3.833,5545.0
3.836,5544.8
3.845,5544.6
3.852,5544.3
3.856,5544.1
3.862,5544.0
3.877,5543.7
3.882,5543.5
3.885,5543.3
3.902,5543.1
3.912,5542.9
3.92,5542.6
3.94,5542.3
3.949,5542.2
3.956,5541.9
3.963,5541.6
3.976,5541.3
3.979,5541.1
3.988,5540.8
3.994,5540.4
4.0,5540.1
4.005,5539.9
4.021,5539.5
4.028,5539.2
4.032,5538.8
4.047,5538.4
4.053,5538.0
4.058,5537.6
4.066,5537.3
4.074,5537.1
4.077,5536.9
4.083,5536.7
4.104,5536.4
4.113,5536.2
4.125,5535.9
4.147,5535.6
4.155,5535.4
4.16,5535.1
4.174,5534.9
4.184,5534.6
4.189,5534.3
4.2,5534.0
4.209,5533.8
4.214,5533.5
4.223,5533.2
4.237,5532.9
4.243,5532.6
4.249,5532.5
4.265,5532.2
4.273,5531.9
4.279,5531.6
4.297,5531.2
4.304,5531.0
4.306,5530.7
4.319,5530.4
4.326,5530.3
4.331,5530.0
4.342,5529.7
4.351,5529.5
4.354,5529.2
4.36,5529.0
4.376,5528.8
4.383,5528.5
4.385,5528.3
4.4,5528.2
4.406,5528.0
4.411,5527.8
4.425,5527.7
4.432,5527.6
4.438,5527.4
4.45,5527.3
4.457,5527.1
4.461,5527.1
4.464,5526.9
4.478,5526.8
4.483,5526.7
4.485,5526.5
4.497,5526.5
4.504,5526.4
4.507,5526.4
4.52,5526.3
4.527,5526.3
4.529,5526.2
4.535,5526.1
4.55,5526.1
4.556,5526.0
4.56,5526.1
4.576,5526.1
4.582,5526.1
4.591,5526.0
4.596,5526.0
4.601,5526.0
4.602,5526.0
4.612,5526.0
4.617,5526.0
4.618,5526.0
4.628,5526.0
4.635,5526.0
4.642,5526.0
4.649,5526.0
4.663,5526.0
4.668,5526.0
4.674,5526.1
4.687,5518.450000000001
4.688,5511.2
4.691,5511.85
4.692,5510.3
4.694,5526.2
4.697,5526.3
4.7,5512.5
4.702,5512.45
4.703,5513.0
4.704,5513.950000000001
4.711,5515.1
4.712,5520.5
4.716,5509.3
4.719,5520.8
4.72,5526.4
4.721,5517.299999999999
4.722,5517.7
4.724,5517.0
4.728,5526.5
4.73,5518.0
4.732,5526.5
4.733,5522.55
4.734,5520.533333333333
4.736,5521.1
4.737,5523.0
4.738,5524.914583333332
4.739,5523.81655629139
4.74,5524.546601941747
4.741,5524.997167755991
4.742,5525.153550295858
4.743,5525.376175040519
4.744,5527.183430232559
4.745,5528.783734939759
4.746,5530.323170731707
4.747,5529.746774193549
4.748,5528.51891891892
4.749,5528.811111111111
4.75,5528.142857142857
4.751,5528.5
4.752,5519.1
4.757,5519.4
4.765,5509.1
4.773,5519.7
4.774,5506.9
4.787,5519.8
4.801,5508.6
4.805,5520.2
4.811,5520.4
4.817,5507.4
4.826,5508.0
4.831,5520.6
4.837,5521.0
4.841,5521.2
4.869,5521.6
4.881,5521.9
4.886,5522.1
4.903,5522.6
4.911,5523.1
4.922,5523.8
4.926,5524.2
4.942,5524.9
4.952,5525.6
4.957,5525.8
4.968,5525.9
4.97,5525.9
4.971,5526.1
4.978,5526.2
4.981,5526.5
4.982,5526.9
4.997,5527.5
5.003,5528.2
5.01,5529.1
5.016,5529.7
5.031,5530.8
5.034,5532.0
5.036,5533.3
5.055,5534.6
5.062,5536.7
5.068,5538.9
5.083,5541.0
5.092,5542.1
5.095,5544.3
5.109,5546.5
5.117,5548.8
5.122,5551.2
5.129,5553.6
5.141,5556.0
5.145,5558.5
5.155,5560.9
5.161,5562.1
5.165,5564.6
5.168,5567.1
5.18,5569.8
5.184,5572.5
5.187,5575.0
5.194,5577.5
5.197,5580.35
5.204,5583.5
5.209,5586.1
5.213,5588.8
5.218,5591.5
5.229,5594.3
5.233,5597.2
5.234,5600.1
5.247,5603.0
5.252,5604.5
5.254,5607.5
5.265,5610.6
5.269,5614.950000000001
5.273,5618.9
5.28,5621.4
5.282,5624.0
5.286,5625.3
5.296,5628.1
5.299,5631.3
5.304,5634.6
5.312,5638.6
5.317,5642.8
5.318,5646.9
5.33,5650.9
5.337,5653.2
5.339,5657.9
5.353,5662.6
5.358,5667.3
5.364,5672.0
5.37,5676.7
5.38,5680.7
5.383,5684.5
5.384,5688.4
5.398,5690.3
5.403,5694.5
5.407,5699.0
5.416,5703.5
5.422,5708.1
5.423,5713.0
5.432,5717.9
5.436,5723.0
5.438,5728.6
5.446,5734.6
5.45,5737.8
5.454,5744.2
5.455,5750.7
5.466,5757.3
5.469,5767.85
5.479,5779.6
5.484,5788.2
5.488,5792.6
5.494,5801.3
5.498,5809.8
5.5,5818.3
5.504,5826.8
5.513,5835.4
5.515,5839.9
5.522,5840.2
5.526,5840.3
5.53,6219.2
5.534,6265.9
5.547,6256.3
5.554,6248.6
5.556,6252.7
5.566,6250.1
5.571,6248.3
5.572,6228.8
5.576,6238.5
5.587,6216.7
5.588,6176.9
5.589,6158.9
5.591,6150.7
5.596,6186.0
5.601,6203.8
5.603,6228.2
5.618,6266.3
5.625,6298.1
5.629,6321.5
5.637,6337.3
5.641,6350.75
5.65,6363.3
5.665,6371.1
5.669,6377.9
5.671,6384.3
5.687,6391.1
5.69,6398.7
5.691,6395.9
5.694,6401.6
5.696,6407.0
5.698,6403.4
5.706,6411.4
5.71,6416.0
5.713,6420.2
5.72,6424.5
5.726,6429.4
5.732,6435.4
5.737,6438.5
5.746,6444.6
5.751,6450.4
5.753,6456.0
5.766,6461.7
5.774,6468.5
5.777,6475.3
5.79,6482.0
5.796,6488.2
5.8,6491.2
5.805,6497.1
5.814,6502.7
5.818,6508.2
5.828,6514.2
5.834,6520.3
5.84,6526.3
5.844,6532.5
5.857,6535.6
5.862,6541.8
5.863,6547.8
5.875,6553.6
5.881,6559.1
5.887,6564.4
5.893,6569.6
5.908,6574.7
5.912,6577.2
5.915,6588.9
5.929,6600.5
5.934,6610.7
5.939,6618.9
5.952,6626.4
5.958,6634.0
5.959,6641.6
5.969,6649.8
5.975,6654.0
5.98,6662.3
5.988,6670.3
5.994,6678.0
5.995,6686.0
6.0,6693.9
6.01,6700.7
6.015,6707.8
6.02,6711.6
6.03,6719.7
6.032,6734.7
6.033,6727.3
6.039,6741.7
6.046,6748.5
6.048,6755.3
6.061,6761.9
6.069,6767.9
6.073,6770.7
6.076,6775.8
6.084,6780.8
6.085,6785.8
6.086,6790.7
6.096,6794.9
6.102,6799.0
6.105,6803.1
6.122,6805.2
6.132,6809.3
6.136,6813.8
6.154,6818.1
6.164,6822.4
6.171,6826.1
6.177,6829.3
6.185,6832.3
6.186,6836.0
6.187,6840.700000000001
6.189,6842.3
6.19,6849.9
6.192,6845.15
6.193,6839.15
6.196,6851.2
6.201,6853.8
6.208,6856.5
6.221,6859.1
6.225,6861.5
6.226,6863.9
6.238,6866.1
6.244,6868.5
6.254,6870.8
6.26,6873.2
6.264,6874.4
6.266,6876.7
6.278,6879.0
6.287,6881.5
6.294,6884.1
6.307,6886.6
6.313,6889.0
6.314,6891.5
6.32,6892.5
6.332,6894.8
6.336,6897.2
6.339,6899.8
6.35,6902.4
6.357,6905.0
6.359,6907.5
6.37,6909.5
6.374,6910.5
6.379,6912.5
6.387,6914.6
6.392,6916.8
6.396,6919.2
6.4,6921.4
6.412,6923.3
6.415,6924.3
6.418,6926.1
6.429,6927.7
6.432,6929.95
6.441,6932.1
6.446,6933.4
6.447,6934.7
6.457,6936.1
6.462,6936.9
6.464,6938.6
6.468,6940.2
6.476,6945.7
6.477,6942.0
6.478,6943.8
6.484,6947.7
6.487,6949.7
6.489,6950.8
6.495,6952.9
6.497,6955.9
6.498,6954.5
6.506,6957.4
6.511,6958.8
6.514,6960.4
6.518,6962.3
6.529,6964.0
6.53,6964.9
6.532,6966.6
6.541,6968.2
6.545,6969.8
6.547,6971.6
6.558,6973.3
6.564,6974.9
6.565,6976.3
6.574,6977.1
6.58,6978.7
6.583,6980.1
6.589,6981.6
6.593,6983.2
6.595,6984.7
6.597,6986.1
6.606,6987.6
6.609,6988.3
6.61,6989.8
6.619,6991.2
6.624,6993.6
6.633,6996.1
6.637,6997.7
6.641,6999.4
6.647,7001.0
6.652,7001.9
6.654,7003.5
6.661,7005.1
6.665,7006.8
6.668,7008.5
6.671,7010.2
6.68,7012.0
6.685,7013.8
6.687,7014.7
6.697,7016.5
6.703,7018.3
6.707,7020.0
6.714,7021.6
6.717,7023.3
6.719,7024.9
6.72,7026.5
6.727,7027.4
6.729,7029.1
6.732,7030.7
6.735,7032.2
6.738,7033.9
6.74,7035.5
6.758,7037.4
6.767,7039.1
6.772,7040.8
6.787,7041.6
6.795,7043.2
6.801,7044.7
6.81,7046.3
6.815,7047.7
6.819,7049.0
6.822,7050.3
6.833,7051.6
6.839,7052.2
6.842,7053.5
6.855,7054.8
6.861,7056.2
6.864,7057.5
6.875,7058.8
6.881,7060.1
6.886,7061.5
6.896,7062.9
6.903,7063.6
6.908,7064.8
6.917,7066.1
6.925,7067.2
6.928,7068.3
6.929,7069.5
6.941,7070.7
6.949,7071.9
6.953,7072.6
6.965,7074.1
6.971,7075.6
6.972,7077.1
6.977,7078.5
6.99,7080.0
6.994,7081.5
6.995,7083.1
7.009,7083.9
7.013,7086.2
7.025,7088.4
7.029,7089.9
7.03,7091.5
7.04,7093.3
7.046,7095.2
7.048,7097.1
7.061,7098.1
7.067,7101.0
7.07,7103.9
7.082,7105.8
7.088,7107.8
7.09,7109.5
7.104,7111.3
7.108,7113.1
7.113,7114.0
7.12,7115.8
7.126,7117.5
7.129,7119.3
7.132,7121.2
7.142,7123.0
7.145,7124.9
7.152,7126.8
7.158,7127.8
7.163,7129.9
7.165,7132.1
7.177,7134.2
7.181,7137.2
7.191,7140.4
7.195,7142.7
7.197,7143.8
7.208,7146.0
7.214,7148.3
7.218,7150.7
7.222,7153.1
7.236,7155.6
7.239,7159.2
7.252,7161.6
7.259,7164.0
7.264,7166.3
7.283,7168.5
7.289,7170.8
7.29,7172.9
7.302,7175.1
7.311,7177.2
7.317,7179.5
7.326,7180.6
7.339,7182.6
7.34,7186.5
7.341,7184.5
7.352,7188.6
7.358,7190.6
7.359,7192.7
7.371,7194.6
7.376,7196.4
7.385,7199.1
7.39,7200.8
7.392,7202.6
7.398,7204.5
7.413,7206.3
7.417,7208.2
7.424,7209.2
7.435,7211.3
7.441,7213.2
7.444,7215.3
7.452,7217.2
7.456,7220.200000000001
7.465,7223.1
7.471,7225.2
7.476,7226.3
7.483,7228.8
7.501,7231.6
7.506,7234.3
7.511,7236.8
7.525,7239.2
7.528,7242.0
7.531,7244.9
7.547,7246.4
7.554,7249.4
7.558,7252.5
7.574,7255.6
7.582,7258.8
7.587,7262.0
7.594,7265.2
7.614,7268.3
7.619,7271.4
7.624,7273.0
7.633,7275.9
7.638,7280.0
7.651,7283.9
7.654,7286.6
7.657,7289.4
7.667,7292.4
7.674,7293.9
7.678,7296.9
7.684,7299.6
7.694,7302.1
7.696,7304.9
7.698,7307.7
7.706,7310.3
7.707,7312.8
7.708,7314.0
7.713,7316.7
7.718,7319.5
7.719,7322.5
7.73,7325.7
7.736,7330.65
7.747,7337.15
7.748,7341.0
7.75,7337.8
7.754,7343.1
7.755,7345.4
7.759,7348.1
7.765,7350.7
7.767,7353.2
7.768,7357.85
7.769,7366.1
7.77,7364.125
7.771,7365.280000000001
7.772,7365.85
7.773,7366.24
7.774,7369.342857142857
7.775,7369.581818181819
7.776,7369.975
7.777,7369.660000000001
7.778,7371.0
7.78,7370.2
7.792,7370.3
7.793,7370.5
7.798,7370.7
7.803,7370.9
7.804,7371.5
7.806,7371.2
7.81,7372.0
7.815,7372.6
7.818,7373.4
7.827,7374.3
7.833,7374.8
7.838,7375.8
7.844,7377.0
7.858,7378.4
7.864,7379.9
7.866,7381.4
7.877,7382.9
7.882,7384.85
7.893,7386.9
7.898,7388.7
7.9,7390.5
7.911,7392.6
7.916,7394.8
7.921,7397.1
7.931,7399.7
7.937,7401.0
7.94,7403.8
7.943,7406.7
7.955,7409.7
7.958,7415.4
7.959,7412.4
7.966,7442.5
7.967,7418.4
7.968,7438.7
7.972,7421.6
7.973,7425.1
7.974,7441.05
7.977,7450.1
7.98,7452.0
7.982,7427.0
7.983,7456.4
7.987,7431.3
7.989,7434.0
7.993,7461.0
7.994,7468.25
8.005,7476.4
8.01,7484.55
8.017,7489.9
8.03,7495.2
8.033,7500.9
8.036,7506.6
8.048,7512.4
8.05,7524.9
8.051,7518.6
8.063,7531.3
8.068,7539.5
8.079,7548.0
8.085,7555.1
8.087,7562.6
8.099,7570.2
8.105,7577.8
8.106,7585.5
8.111,7593.0
8.124,7596.9
8.129,7605.0
8.133,7613.9
8.142,7623.2
8.147,7632.7
8.148,7642.2
8.162,7651.5
8.167,7661.2
8.168,7670.9
8.179,7675.7
8.186,7685.5
8.191,7694.9
8.2,7704.2
8.205,7713.6
8.206,7723.1
8.207,7732.7
8.222,7742.4
8.225,7747.4
8.229,7756.9
8.237,7765.7
8.242,7778.950000000001
8.251,7793.8
8.256,7804.2
8.26,7813.7
8.264,7818.3
8.273,7827.7
8.276,7837.0
8.278,7846.0
8.287,7854.2
8.292,7863.3
8.295,7872.5
8.302,7882.1
8.307,7894.1
8.316,7905.8
8.322,7915.4
8.324,7925.5
8.329,7935.4
8.343,7945.3
8.348,7956.0
8.358,7967.9
8.365,7973.8
8.371,7985.4
8.374,7997.4
8.389,8010.0
8.396,8022.3
8.399,8034.8
8.412,8413.0
8.416,8436.5
8.42,8442.4
8.425,8446.4
8.437,8478.650000000001
8.441,8498.7
8.453,8519.4
8.456,8521.099999999999
8.463,8531.5
8.466,8543.0
8.475,8547.0
8.48,8561.5
8.481,8552.5
8.485,8570.2
8.498,8580.0
8.502,8590.1
8.507,8593.3
8.517,8599.8
8.52,8605.1
8.521,8609.8
8.535,8614.5
8.54,8618.1
8.542,8621.9
8.553,8624.7
8.558,8628.2
8.567,8630.5
8.573,8632.6
8.579,8635.8
8.583,8640.3
8.593,8644.5
8.598,8648.9
8.604,8654.2
8.617,8659.8
8.622,8662.6
8.625,8667.9
8.639,8673.5
8.646,8678.8
8.648,8683.8
8.66,8688.4
8.666,8694.7
8.671,8698.4
8.683,8701.6
8.686,8704.4
8.688,8707.2
8.7,8710.0
8.704,8714.15
8.713,8718.1
8.717,8720.599999999999
8.725,8724.1
8.73,8726.3
8.734,8728.5
8.738,8730.8
8.751,8733.3
8.754,8736.0
8.759,8737.4
8.77,8740.1
8.772,8745.6
8.773,8742.9
8.782,8750.0
8.789,8755.9
8.79,8761.6
8.802,8766.8
8.807,8769.3
8.81,8774.1
8.815,8779.1
8.831,8784.3
8.836,8790.0
8.844,8796.0
8.862,8802.3
8.867,8808.6
8.871,8814.7
8.881,8817.9
8.886,8824.0
8.888,8830.5
8.902,8837.0
8.909,8843.1
8.913,8848.6
8.924,8854.1
8.931,8859.6
8.935,8862.1
8.94,8866.9
8.952,8871.6
8.956,8876.2
8.962,8880.7
8.973,8885.4
8.979,8890.1
8.984,8894.7
8.993,8899.4
8.998,8904.05
9.009,8911.3
9.015,8919.25
9.022,8927.9
9.037,8934.1
9.041,8940.6
9.046,8943.9
9.058,8950.7
9.065,8957.7
9.067,8964.8
9.079,8971.9
9.084,8979.0
9.085,8985.8
9.096,8992.3
9.102,8995.5
9.108,9001.9
9.115,9008.8
9.132,9015.8
9.138,9022.8
9.144,9029.8
9.161,9036.9
9.166,9043.9
9.167,9051.0
9.182,9055.0
9.189,9063.5
9.19,9072.5
9.201,9081.0
9.208,9089.2
9.212,9096.8
9.217,9104.3
9.229,9111.5
9.233,9115.1
9.238,9122.5
9.25,9130.4
9.256,9139.4
9.263,9148.8
9.275,9158.3
9.282,9172.7
9.293,9186.8
9.297,9200.7
9.298,9191.3
9.307,9210.2
9.314,9219.9
9.315,9230.4
9.321,9241.7
9.335,9253.7
9.339,9265.8
9.343,9271.9
9.351,9284.3
9.357,9297.0
9.359,9310.4
9.374,9324.5
9.38,9339.0
9.385,9353.2
9.397,9367.1
9.403,9374.0
9.407,9387.7
9.416,9855.7
9.419,9916.6
9.423,10008.3
9.428,10012.4
9.437,10112.9
9.442,10115.05
9.453,10124.1
9.457,10030.5
9.458,10077.7
9.464,10087.2
9.469,10199.0
9.474,10199.1
9.478,10231.3
9.49,10263.8
9.494,10287.0
9.502,10302.9
9.507,10309.6
9.512,10325.6
9.524,10345.8
9.53,10360.9
9.535,10375.4
9.545,10388.7
9.551,10402.5
