Vertical Position [m],Corrected sp Cond [uS/cm]
17.193,51907.9
17.194,51897.5
17.196,51901.0
17.201,51915.4
17.202,51930.6
17.204,51923.1
17.212,51937.9
17.215,51945.3
17.216,51953.1
17.219,51957.0
17.228,51964.6
17.23,51972.2
17.232,51979.4
17.237,51999.6
17.24,51986.3
17.241,51993.1
17.244,52006.2
17.247,52017.0
17.248,52009.6
17.261,52025.3
17.264,52041.4
17.265,52033.5
17.27,52049.1
17.284,52057.7
17.286,52066.5
17.291,52074.9
17.294,52086.3
17.297,52086.5
17.308,52115.9
17.309,52100.7
17.311,52108.6
17.317,52123.8
17.322,52131.3
17.324,52134.6
17.329,52141.0
17.345,52147.6
17.349,52154.1
17.353,52160.8
17.368,52167.4
17.37,52180.5
17.371,52174.2
17.382,52186.3
17.387,52191.350000000006
17.402,52198.9
17.408,52206.65
17.416,52214.9
17.434,52220.7
17.437,52226.7
17.441,52229.5
17.452,52247.9
17.454,52235.6
17.456,52241.9
17.464,52253.8
17.466,52266.2
17.469,52260.0
17.475,52272.4
17.48,52275.4
17.484,52281.4
17.493,52287.7
17.498,52293.9
17.501,52299.9
17.504,52305.6
17.512,52311.6
17.515,52323.8
17.517,52317.7
17.533,52330.0
17.536,52338.6
17.537,52332.9
17.547,52344.1
17.551,52355.1
17.552,52349.6
17.562,52360.8
17.57,52372.6
17.571,52366.7
17.576,52375.4
17.59,52381.5
17.596,52387.9
17.6,52393.8
17.615,52399.8
17.619,52406.0
17.623,52412.3
17.633,52418.3
17.639,52424.25
17.652,52433.4
17.659,52445.2
17.66,52439.4
17.667,52451.0
17.683,52457.1
17.686,52462.9
17.688,52465.9
17.702,52477.05
17.705,52477.3
17.711,52495.6
17.713,52486.9
17.715,52491.3
17.718,52499.7
17.722,52501.6
17.727,52506.0
17.73,52510.2
17.743,52514.4
17.746,52518.2
17.747,52521.8
17.749,52549.8
17.751,52549.2
17.753,52534.920000000006
17.754,52545.98
17.755,52555.55
17.757,52563.3
17.758,52565.2
17.76,52559.5
17.761,52557.6
17.764,52568.4
17.773,52572.15
17.781,52577.9
17.783,52574.9
17.785,52578.9
17.786,52576.6
17.788,52579.9
17.789,52580.9
17.791,52581.3
17.792,52582.8
17.794,52583.3
17.796,52582.25
17.797,52582.666666666664
17.798,52582.600000000006
17.8,52583.2
17.801,52581.62000000001
17.803,52582.1
17.804,52580.899999999994
17.805,52580.7
17.806,52579.4
17.807,52580.4
17.809,52579.1
17.81,52582.6
17.811,52579.3
17.812,52583.350000000006
17.813,52581.43333333333
17.814,52584.7
17.815,52582.82000000001
17.816,52581.95
17.817,52584.05
17.818,52583.44
17.819,52584.4
17.823,52584.6
17.824,52584.5
17.825,52585.3
17.829,52586.3
17.83,52585.8
17.848,52586.8
17.855,52587.4
17.856,52587.8
17.877,52588.8
17.884,52590.7
17.885,52589.7
17.896,52591.7
17.902,52592.5
17.905,52593.5
17.909,52594.7
17.924,52597.6
17.925,52595.9
17.927,52596.5
17.938,52598.6
17.939,52600.6
17.941,52599.6
17.949,52601.8
17.952,52604.1
17.954,52603.0
17.965,52604.8
17.972,52608.0
17.973,52606.3
17.986,52610.0
17.991,52611.6
17.995,52615.6
17.996,52613.7
18.012,52617.6
18.016,52619.7
18.028,52622.7
18.033,52626.7
18.036,52626.7
18.043,52632.5
18.052,52635.8
18.055,52639.2
18.064,52642.8
18.066,52650.25
18.069,52646.4
18.077,52670.3
18.078,52662.1
18.081,52660.3
18.082,52667.5
18.083,52659.1
18.086,52671.9
18.091,52675.4
18.093,52679.4
18.097,52683.7
18.115,52688.5
18.118,52693.5
18.122,52698.6
18.138,52703.7
18.139,52711.3
18.141,52706.2
18.152,52716.1
18.157,52723.05
18.169,52730.4
18.175,52740.8
18.176,52735.5
18.19,52743.4
18.203,52749.0
18.208,52754.6
18.215,52760.8
18.232,52767.2
18.235,52780.4
18.236,52773.7
18.253,52787.0
18.257,52797.0
18.258,52790.4
18.27,52803.7
18.277,52816.7
18.278,52810.2
18.294,52823.5
18.304,52830.5
18.309,52837.5
18.319,52844.5
18.327,52848.1
18.332,52858.55
18.348,52868.3
18.355,52875.1
18.36,52882.5
18.375,52889.7
18.383,52896.5
18.385,52900.0
18.401,52906.6
18.408,52912.9
18.413,52919.3
18.417,52925.3
18.432,52931.8
18.435,52938.5
18.44,52945.7
18.455,52949.5
18.461,52965.6
18.462,52957.5
18.472,52973.6
18.479,52981.1
18.486,52988.0
18.501,52994.8
18.51,53001.5
18.514,53007.8
18.521,53011.1
18.541,53017.9
18.546,53024.6
18.548,53031.7
18.566,53039.6
18.573,53048.0
18.581,53056.6
18.598,53065.4
18.606,53069.8
18.613,53078.7
18.626,53087.6
18.632,53104.8
18.633,53096.2
18.639,53113.4
18.658,53122.0
18.661,53130.8
18.665,53135.2
18.679,53144.2
18.684,53153.4
18.685,53163.0
18.698,53172.4
18.704,53181.4
18.71,53190.2
18.725,53199.0
18.729,53212.0
18.731,53207.6
18.742,53220.8
18.751,53229.5
18.757,53238.7
18.763,53248.1
18.78,53257.7
18.785,53267.5
18.786,53277.3
18.805,53282.2
18.811,53296.75
18.828,53311.9
18.837,53328.25
18.853,53344.8
18.862,53356.4
18.871,53368.4
18.881,53374.4
18.91,53386.3
18.918,53397.7
18.925,53409.3
18.942,53420.9
18.95,53432.5
18.952,53444.6
18.974,53456.9
18.985,53463.4
18.988,53476.0
19.001,53487.9
19.007,53500.3
19.014,53512.9
19.025,53525.6
19.053,53538.2
19.062,53550.6
19.07,53556.5
19.089,53568.2
19.095,53579.9
19.101,53591.6
19.116,53603.1
19.126,53614.8
19.127,53626.1
19.144,53637.2
19.155,53652.8
19.157,53647.8
19.168,53663.3
19.182,53673.5
19.187,53683.5
19.191,53693.1
19.205,53703.1
19.211,53718.75
19.233,53734.3
19.238,53744.6
19.245,53749.8
19.26,53760.0
19.268,53769.9
19.269,53779.4
19.289,53788.7
19.303,53797.9
19.309,53807.0
19.321,53816.1
19.327,53820.6
19.332,53834.05
19.352,53846.4
19.355,53861.7
19.356,53854.2
19.366,53869.0
19.373,53877.05
19.393,53885.1
19.408,53891.8
19.419,53898.4
19.43,53905.0
19.456,53911.6
19.464,53917.4
19.479,53923.0
19.492,53925.6
19.493,53933.9
19.496,53929.9
19.503,53938.6
19.509,53946.6
19.513,53943.3
19.519,53949.6
19.525,53953.5
19.528,53956.0
19.53,53952.2
19.539,53958.9
19.542,53961.7
19.547,53964.6
19.564,53967.5
19.569,53972.3
19.57,53969.9
19.59,53973.6
19.595,53978.7
19.597,53976.1
19.612,53981.4
19.623,53984.1
19.632,53986.3
19.651,53988.6
19.662,53991.0
19.672,53992.0
19.674,53994.1
19.696,53995.9
19.702,53999.6
19.703,53997.7
19.717,54001.2
19.724,54003.45
19.739,54005.5
19.746,54006.0
19.751,54007.2
19.756,54008.3
19.768,54009.3
19.771,54010.5
19.773,54011.6
19.79,54012.6
19.795,54013.7
19.799,54014.4
19.807,54015.5
19.811,54017.6
19.813,54016.6
19.823,54018.5
19.834,54019.3
19.837,54020.0
19.846,54020.9
19.858,54021.3
19.86,54022.1
19.864,54022.9
19.879,54023.8
19.884,54024.7
19.889,54025.3
19.9,54026.1
19.903,54027.5
19.906,54026.8
19.914,54027.9
19.92,54029.4
19.924,54028.7
19.928,54030.3
19.936,54031.9
19.938,54031.1
19.942,54032.7
19.958,54033.4
19.96,54034.4
19.961,54033.7
19.972,54035.2
19.977,54036.7
19.978,54035.9
19.998,54037.4
20.005,54038.8
20.007,54038.2
20.016,54039.1
20.023,54039.7
20.026,54040.3
20.028,54040.8
20.04,54042.9
20.041,54041.4
20.043,54042.1
20.053,54043.6
20.058,54044.3
20.061,54044.6
20.074,54045.4
20.075,54047.0
20.078,54046.1
20.086,54048.0
20.093,54048.9
20.098,54050.0
20.108,54051.1
20.117,54051.6
20.126,54052.6
20.128,54053.6
20.152,54054.7
20.159,54055.7
20.162,54056.8
20.181,54058.0
20.189,54059.75
20.204,54060.9
20.211,54062.85
20.228,54065.0
20.234,54066.5
20.242,54067.7
20.25,54069.6
20.274,54071.6
20.286,54072.6
20.289,54074.4
20.309,54076.3
20.317,54079.25
20.335,54082.0
20.341,54083.7
20.345,54085.5
20.351,54086.2
20.367,54087.8
20.368,54089.4
20.37,54095.2
20.371,54091.0
20.373,54092.5
20.374,54095.25
20.377,54098.1
20.381,54098.8
20.389,54100.1
20.392,54103.0
20.394,54101.5
20.405,54104.5
20.413,54106.1
20.416,54107.6
20.425,54109.1
20.432,54110.5
20.436,54111.9
20.44,54112.7
20.449,54114.1
20.456,54116.15
20.467,54118.1
20.471,54120.8
20.473,54119.5
20.481,54121.9
20.485,54122.6
20.49,54123.6
20.494,54124.9
20.506,54129.1
20.508,54126.3
20.51,54127.7
20.521,54130.4
20.522,54132.6
20.524,54131.1
20.53,54134.0
20.532,54136.4
20.535,54135.3
20.54,54137.6
20.547,54138.8
20.552,54139.9
20.564,54140.4
20.57,54141.3
20.574,54142.2
20.578,54143.1
20.591,54144.2
20.592,54146.1
20.594,54145.1
20.603,54147.1
20.607,54149.0
20.608,54147.7
20.62,54150.2
20.628,54151.4
20.633,54152.7
20.64,54154.1
20.655,54155.4
20.659,54156.9
20.666,54158.4
20.67,54160.5
20.674,54163.1
20.676,54163.1
20.677,54168.3
20.678,54164.3
20.68,54167.95
20.683,54167.7
20.687,54172.0
20.688,54170.649999999994
20.69,54177.1
20.691,54174.3
20.692,54172.9
20.695,54175.5
20.698,54178.2
20.702,54180.7
20.705,54179.5
20.714,54182.0
20.719,54183.0
20.722,54183.8
20.726,54184.3
20.737,54187.1
20.739,54185.3
20.741,54186.3
20.75,54188.7
20.752,54188.7
20.755,54190.4
20.758,54191.6
20.761,54190.8
20.768,54192.1
20.772,54192.9
20.777,54193.6
20.789,54194.4
20.794,54195.1
20.798,54195.8
20.8,54196.5
20.813,54197.600000000006
20.817,54197.7
20.824,54199.0
20.827,54200.1
20.83,54199.6
20.838,54200.4
20.845,54201.1
20.847,54201.4
20.855,54202.1
20.88,54202.9
20.887,54203.6
20.899,54204.4
20.91,54205.5
20.919,54207.149999999994
20.936,54210.1
20.938,54208.0
20.941,54209.1
20.943,54212.25
20.947,54213.25
20.959,54215.4
20.962,54216.5
20.965,54217.2
20.982,54218.5
20.984,54220.9
20.986,54219.8
21.002,54222.1
21.007,54224.0
21.008,54223.1
21.021,54225.0
21.027,54225.5
21.033,54226.6
21.051,54227.9
21.062,54229.5
21.067,54231.0
21.083,54232.8
21.112,54234.5
21.121,54236.2
21.123,54237.2
21.141,54239.0
21.147,54242.4
21.148,54240.8
21.151,54246.4
21.158,54245.1
21.159,54245.8
21.162,54249.0
21.164,54249.7
21.17,54251.2
21.186,54254.4
21.188,54252.8
21.195,54256.0
21.21,54257.6
21.217,54259.1
21.218,54260.7
21.237,54261.5
21.245,54263.0
21.246,54264.5
21.262,54266.0
21.274,54267.6
21.28,54269.0
21.287,54270.6
21.301,54272.0
21.304,54273.4
21.31,54274.0
21.33,54275.8
21.337,54279.05
21.358,54282.2
21.362,54284.2
21.364,54286.2
21.369,54288.2
21.372,54291.4
21.375,54290.4
21.379,54293.6
21.399,54295.7
21.405,54297.8
21.406,54300.0
21.428,54302.2
21.431,54306.4
21.433,54304.3
21.45,54309.55
21.454,54309.8
21.459,54313.4
21.464,54316.0
21.465,54314.8
21.471,54317.3
21.474,54318.9
21.475,54320.1
21.478,54318.5
21.487,54322.86666666667
21.488,54322.5
21.489,54323.6
21.493,54325.0
21.496,54327.1
21.503,54328.7
21.507,54330.5
21.517,54332.3
21.522,54334.0
21.526,54335.5
21.529,54337.0
21.542,54338.7
21.546,54340.4
21.565,54343.3
21.573,54345.3
21.576,54347.4
21.594,54349.6
21.604,54351.9
21.613,54354.2
21.628,54356.4
21.636,54357.5
21.64,54359.6
21.646,54361.6
21.661,54364.9
21.665,54365.0
21.671,54367.8
21.676,54369.5
21.682,54370.5
21.696,54372.5
21.702,54374.6
21.707,54376.5
21.719,54378.4
21.727,54380.2
21.734,54382.0
21.749,54383.9
21.756,54384.8
21.763,54386.7
21.766,54388.6
21.787,54390.5
21.794,54392.4
21.796,54394.2
21.81,54396.2
21.815,54400.3
21.816,54398.1
21.831,54401.6
21.839,54403.8
21.845,54405.8
21.858,54408.1
21.864,54410.6
21.869,54413.3
21.873,54416.0
21.884,54421.9
21.886,54418.3
21.888,54419.6
21.895,54426.2
21.898,54426.2
21.905,54430.3
21.911,54432.3
21.919,54434.7
21.928,54436.0
21.952,54438.5
21.959,54440.7
21.962,54442.9
21.986,54445.0
21.992,54447.0
21.999,54448.8
22.012,54450.8
22.02,54452.8
22.026,54453.6
22.039,54455.3
22.044,54459.1
22.045,54457.2
22.057,54460.9
22.063,54462.7
22.068,54464.7
22.081,54466.6
22.089,54467.5
22.094,54471.2
22.095,54469.4
22.109,54472.9
22.117,54474.5
22.124,54476.2
22.135,54477.8
22.138,54480.8
22.141,54479.4
22.148,54481.5
22.152,54482.7
22.154,54483.9
22.162,54485.1
22.167,54486.4
22.171,54489.3
22.172,54487.7
22.187,54490.8
22.194,54491.6
22.195,54493.4
22.213,54495.1
22.22,54496.7
22.226,54498.2
22.235,54499.9
22.24,54501.5
22.245,54503.1
22.249,54504.0
22.267,54505.8
22.272,54507.7
22.278,54509.7
22.296,54511.7
22.3,54513.9
22.307,54515.7
22.322,54517.6
22.33,54519.3
22.331,54520.1
22.348,54521.8
22.356,54523.5
22.36,54525.1
22.364,54526.6
22.378,54528.2
22.384,54531.7
22.386,54529.9
22.411,54532.7
22.423,54534.6
22.429,54536.5
22.45,54538.3
22.459,54541.1
22.479,54543.9
22.49,54546.9
22.491,54545.8
22.508,54548.9
22.52,54551.0
22.526,54553.2
22.539,54555.2
22.552,54557.3
22.557,54560.2
22.574,54563.1
22.58,54565.0
22.587,54566.0
22.599,54568.1
22.602,54572.2
22.606,54570.2
22.616,54574.4
22.624,54576.3
22.629,54578.2
22.639,54580.0
22.645,54580.9
22.648,54584.6
22.65,54582.7
22.668,54586.6
22.675,54590.9
22.676,54588.8
22.689,54593.0
22.694,54596.1
22.696,54595.1
22.71,54598.1
22.721,54600.0
22.727,54602.0
22.732,54604.0
22.747,54605.9
22.748,54607.7
22.75,54609.5
22.758,54610.4
22.762,54612.1
22.766,54614.0
22.778,54616.1
22.787,54618.3
22.793,54620.6
22.806,54622.9
22.812,54626.3
22.814,54625.2
22.819,54628.0
22.837,54629.9
22.843,54632.0
22.848,54634.2
22.862,54636.5
22.869,54641.1
22.87,54638.7
22.885,54643.5
22.891,54646.8
22.893,54644.6
22.904,54648.9
22.907,54653.2
22.911,54651.2
22.917,54655.2
22.918,54659.3
22.922,54657.2
22.923,54660.4
22.938,54662.5
22.94,54664.4
22.941,54666.1
22.947,54668.0
22.961,54670.0
22.974,54672.4
23.003,54674.8
23.012,54675.9
23.019,54678.2
23.028,54680.2
23.035,54682.3
23.041,54684.3
23.047,54686.2
23.057,54690.1
23.061,54689.0
23.062,54687.7
23.064,54690.8
23.069,54692.8
23.085,54695.1
23.09,54697.5
23.092,54696.3
23.102,54698.8
23.108,54700.7
23.109,54700.0
23.116,54702.1
23.136,54703.5
23.139,54705.7
23.14,54704.8
23.153,54707.2
23.155,54706.4
23.156,54707.5
23.159,54707.05
23.161,54707.4
23.162,54707.7
23.166,54708.1
23.168,54708.8
23.176,54708.9
23.195,54709.0
23.199,54709.0
23.204,54709.1
23.218,54709.3
23.222,54709.9
23.224,54709.4
23.243,54710.4
23.253,54711.25
23.267,54711.8
23.268,54712.1
23.269,54711.9
23.27,54712.5
23.275,54713.9
23.277,54712.9
23.279,54713.3
23.288,54714.8
23.295,54715.8
23.297,54715.7
23.31,54716.2
23.312,54716.7
23.315,54716.4
23.322,54717.2
23.329,54717.8
23.333,54718.6
23.338,54719.2
23.353,54721.3
23.354,54719.9
23.356,54720.4
23.373,54722.4
23.379,54723.9
23.386,54725.3
23.408,54726.7
23.418,54728.0
23.419,54729.6
23.439,54730.3
23.449,54732.5
23.469,54734.9
23.478,54737.05
23.486,54739.1
23.504,54740.5
23.508,54742.0
23.512,54742.8
23.522,54744.4
23.523,54747.7
23.526,54746.1
23.536,54749.6
23.546,54752.8
23.548,54751.3
23.56,54753.9
23.569,54754.6
23.573,54756.1
23.578,54757.5
23.593,54760.100000000006
23.596,54760.1
23.603,54762.5
23.609,54764.1
23.61,54763.4
23.63,54765.1
23.634,54767.2
23.636,54765.7
23.65,54768.6
23.657,54769.8
23.664,54771.1
23.669,54772.3
23.681,54773.5
23.685,54774.4
23.69,54774.9
23.699,54776.0
23.701,54778.0
23.703,54777.0
23.714,54779.1
23.721,54780.5
23.738,54781.7
23.745,54782.1
23.752,54782.9
23.765,54783.7
23.774,54784.3
23.777,54785.1
23.778,54784.7
23.793,54785.6
23.796,54785.8
23.8,54785.8
23.808,54786.2
23.809,54786.8
23.813,54786.5
23.817,54786.9
23.822,54787.0
23.823,54787.1
23.824,54787.5
23.825,54787.25
23.826,54787.46666666667
23.827,54787.15
23.828,54787.2
23.829,54787.05
23.83,54787.2
23.831,54787.6
23.832,54786.8
23.833,54787.5
23.834,54787.15
23.836,54786.8
23.837,54786.9
23.844,54786.6
23.845,54785.75
23.849,54786.5
23.85,54785.8
23.851,54785.1
23.853,54785.4
23.856,54780.9
23.859,54782.0
23.86,54783.06666666667
23.861,54784.4
23.862,54784.0
23.865,54783.5
23.869,54780.4
23.87,54779.4
23.874,54779.9
23.885,54778.9
23.891,54778.3
23.895,54777.7
23.906,54777.3
23.912,54777.0
23.915,54776.0
23.917,54776.5
23.937,54775.6
23.942,54775.1
23.947,54774.8
23.957,54774.5
23.958,54773.9
23.961,54774.1
23.968,54773.5
23.973,54773.2
23.977,54772.9
23.986,54772.6
23.988,54771.9
23.989,54772.3
23.991,54772.1
24.002,54771.7
24.005,54771.7
24.01,54771.6
24.015,54771.8
24.016,54771.6
24.03,54772.1
24.035,54772.5
24.036,54772.3
24.042,54772.5
24.058,54772.5
24.059,54772.6
24.062,54772.6
24.07,54772.6
24.072,54772.4
24.075,54772.6
24.079,54772.6
24.088,54772.8
24.089,54772.9
24.102,54773.4
24.105,54773.35
24.109,54773.2
24.126,54773.8
24.135,54774.2
24.153,54774.7
24.162,54775.0
24.171,54775.5
24.179,54776.1
24.196,54776.6
24.199,54777.5
24.201,54777.1
24.211,54777.9
24.217,54778.2
24.222,54778.3
24.23,54778.8
24.232,54779.6
24.234,54779.2
24.24,54780.0
24.262,54780.6
24.271,54781.0
24.279,54781.4
24.3,54781.5
24.302,54782.2
24.305,54781.8
24.322,54782.6
24.328,54783.0
24.332,54783.3
24.345,54783.7
24.354,54784.3
24.357,54784.5
24.364,54784.8
24.383,54785.2
24.384,54785.7
24.389,54786.1
24.405,54786.4
24.406,54787.1
24.409,54786.8
24.419,54787.5
24.421,54787.8
24.424,54787.6
24.436,54788.2
24.446,54788.5
24.449,54788.7
24.454,54789.0
24.471,54789.3
24.475,54789.8
24.482,54790.1
24.485,54790.7
24.489,54790.8
24.49,54790.4
24.501,54791.0
24.503,54791.7
24.505,54791.4
24.519,54792.1
24.526,54792.4
24.527,54792.3
24.535,54792.6
24.553,54792.8
24.558,54793.0
24.564,54793.0
24.581,54793.2
24.585,54793.3
24.588,54793.4
24.604,54793.6
24.607,54793.6
24.622,54793.9
24.631,54794.2
24.646,54794.3
24.66,54794.3
24.663,54794.3
24.668,54794.3
24.688,54794.3
24.692,54794.4
24.698,54794.5
24.718,54794.4
24.725,54794.6
24.741,54794.7
24.745,54794.6
24.748,54794.6
24.758,54794.7
24.767,54794.6
24.77,54794.7
24.775,54794.6
24.795,54794.6
24.799,54794.7
24.804,54794.6
24.815,54794.6
24.82,54794.7
24.822,54794.6
24.836,54794.6
24.841,54794.5
24.844,54794.6
24.857,54794.5
24.865,54794.5
24.866,54794.4
24.875,54794.3
24.896,54794.3
24.9,54794.3
24.905,54794.3
24.914,54794.3
24.915,54794.3
24.918,54794.4
24.925,54794.3
24.927,54794.3
24.932,54794.3
24.938,54794.3
24.942,54794.2
24.948,54794.1
24.96,54794.0
24.961,54794.0
24.963,54793.9
24.988,54793.8
24.994,54793.649999999994
25.016,54793.6
25.027,54793.7
25.046,54793.5
25.056,54793.5
25.063,54793.6
25.071,54793.4
25.091,54793.4
25.096,54793.4
25.103,54793.5
25.123,54793.4
25.127,54793.5
25.132,54793.4
25.142,54793.4
25.144,54793.4
25.147,54793.5
25.155,54793.5
25.161,54793.4
25.164,54793.3
25.175,54793.4
25.183,54793.4
25.189,54793.4
25.196,54793.4
25.213,54793.4
25.215,54793.4
25.219,54793.3
25.229,54793.1
25.236,54793.1
25.256,54793.1
25.264,54793.1
25.278,54793.0
25.282,54792.8
25.284,54792.75
25.287,54792.4
25.288,54792.9
25.29,54792.3
25.292,54792.9
25.295,54792.9
25.299,54792.1
25.3,54792.9
25.307,54791.8
25.323,54791.7
25.329,54791.7
25.334,54791.6
25.35,54791.6
25.358,54791.5
25.363,54791.4
25.364,54791.5
25.376,54791.4
25.381,54791.4
25.382,54791.5
25.394,54791.3
25.396,54791.2
25.399,54791.1
25.408,54791.2
25.418,54791.2
25.421,54791.1
25.43,54791.1
25.437,54791.0
25.441,54791.0
25.452,54791.0
25.462,54790.9
25.467,54791.0
25.472,54790.9
25.48,54791.0
25.483,54790.8
25.486,54790.8
25.499,54790.8
25.508,54790.7
25.509,54790.8
25.527,54790.5
25.539,54790.3
25.544,54790.2
25.545,54790.3
25.557,54790.0
25.559,54790.2
25.562,54790.2
25.578,54790.2
25.582,54790.3
25.59,54790.1
25.598,54790.1
25.602,54790.0
25.614,54790.1
25.62,54790.0
25.624,54789.8
25.628,54789.8
25.64,54789.8
25.643,54789.7
25.646,54789.6
25.65,54789.8
25.655,54789.8
25.658,54789.8
25.662,54789.8
25.664,54789.8
25.666,54789.8
25.671,54789.9
25.676,54789.9
25.677,54790.0
25.68,54790.0
25.681,54790.0
25.689,54789.6
25.69,54789.7
25.693,54789.6
25.703,54789.6
25.707,54789.5
25.709,54789.5
25.723,54789.5
25.733,54789.6
25.739,54789.5
25.745,54789.5
25.762,54788.9
25.763,54789.2
25.766,54789.1
25.78,54788.8
25.783,54788.7
25.792,54788.7
25.797,54788.6
25.799,54788.6
25.81,54788.5
25.816,54788.4
25.817,54788.4
25.826,54788.4
25.842,54788.3
25.847,54788.5
25.848,54788.3
25.861,54788.1
25.864,54787.8
25.867,54788.0
