Vertical Position [m],Corrected sp Cond [uS/cm]
25.883,54787.8
25.884,54787.6
25.887,54787.7
25.898,54787.7
25.901,54787.4
25.903,54787.5
25.905,54787.2
25.906,54786.9
25.907,54786.5
25.91,54786.3
25.911,54786.7
25.912,54787.0
25.913,54787.0
25.914,54786.333333333336
25.915,54787.0
25.918,54785.95
25.919,54785.6
25.92,54785.26666666666
25.923,54784.75
25.925,54784.9
25.928,54784.6
25.93,54784.3
25.932,54783.8
25.933,54782.9
25.934,54783.649999999994
25.935,54784.2
25.937,54782.8
25.938,54782.95
25.94,54783.26666666666
25.941,54783.05
25.942,54783.85
25.945,54782.2
25.947,54781.7
25.948,54782.0
25.949,54781.5
25.951,54781.3
25.952,54782.4
25.953,54781.8
25.954,54780.850000000006
25.956,54781.18000000001
25.959,54780.15
25.96,54780.0
25.961,54780.0
25.962,54780.25
25.963,54781.1
25.964,54780.36666666667
25.965,54780.6
25.966,54780.2
25.967,54779.55
25.97,54779.85
25.971,54779.3
25.979,54779.0
25.984,54778.7
25.986,54778.9
25.99,54778.5
26.001,54778.4
26.005,54778.3
26.007,54778.2
26.025,54778.1
26.026,54778.0
26.029,54778.0
26.044,54777.9
26.052,54778.05
26.066,54778.2
26.069,54778.2
26.072,54778.3
26.082,54778.1
26.085,54778.2
26.09,54778.1
26.091,54778.1
26.108,54778.1
26.11,54778.2
26.115,54778.2
26.126,54778.3
26.129,54778.2
26.132,54778.1
26.143,54778.3
26.148,54778.3
26.149,54778.3
26.165,54778.3
26.174,54778.3
26.179,54778.3
26.184,54778.3
26.2,54778.5
26.202,54778.6
26.206,54778.7
26.22,54778.6
26.224,54778.7
26.233,54778.8
26.239,54779.0
26.24,54779.0
26.255,54779.2
26.263,54779.1
26.27,54779.1
26.277,54779.1
26.296,54779.1
26.298,54778.9
26.302,54779.0
26.317,54779.1
26.32,54779.3
26.322,54779.3
26.33,54779.4
26.331,54779.4
26.335,54779.4
26.344,54779.4
26.352,54779.5
26.358,54779.5
26.372,54779.5
26.376,54779.6
26.38,54779.5
26.385,54779.5
26.426,54779.5
26.437,54779.4
26.443,54779.4
26.453,54779.3
26.46,54779.1
26.467,54778.8
26.481,54778.8
26.49,54778.5
26.509,54778.2
26.518,54778.0
26.528,54777.9
26.542,54777.7
26.548,54777.5
26.552,54777.2
26.556,54777.2
26.567,54776.9
26.568,54776.5
26.571,54776.7
26.584,54776.3
26.592,54776.1
26.598,54776.1
26.61,54775.9
26.616,54775.8
26.621,54775.6
26.625,54775.3
26.638,54775.0
26.644,54774.9
26.657,54774.8
26.664,54774.6
26.668,54774.1
26.67,54774.3
26.681,54774.0
26.685,54773.7
26.688,54773.8
26.7,54773.6
26.707,54773.3
26.709,54773.2
26.725,54773.1
26.731,54772.9
26.735,54772.9
26.737,54772.6
26.741,54772.65
26.743,54772.45
26.745,54772.1
26.746,54772.0
26.748,54772.6
26.749,54772.7
26.756,54771.7
26.76,54771.7
26.762,54771.3
26.763,54771.5
26.777,54771.2
26.781,54771.1
26.782,54771.1
26.797,54771.2
26.799,54771.1
26.804,54771.1
26.805,54771.1
26.806,54771.1
26.815,54770.9
26.821,54770.8
26.827,54770.8
26.834,54770.6
26.854,54770.6
26.859,54770.6
26.86,54770.5
26.883,54770.4
26.892,54770.3
26.894,54770.3
26.91,54770.3
26.919,54770.2
26.923,54770.2
26.928,54770.3
26.946,54770.4
26.949,54770.4
26.959,54770.4
26.965,54770.3
26.967,54770.3
26.97,54770.2
26.987,54770.2
26.99,54770.0
26.993,54770.1
27.004,54769.9
27.011,54769.6
27.014,54769.7
27.027,54769.5
27.035,54769.3
27.036,54769.4
27.053,54769.2
27.067,54769.1
27.074,54769.0
27.08,54768.8
27.093,54768.7
27.1,54768.7
27.107,54768.4
27.125,54768.4
27.129,54768.4
27.141,54768.2
27.153,54768.2
27.16,54768.1
27.176,54768.1
27.186,54768.0
27.188,54768.0
27.191,54768.0
27.207,54767.75
27.21,54767.8
27.22,54767.5
27.228,54767.2
27.229,54767.3
27.252,54767.2
27.259,54767.0
27.261,54767.1
27.266,54767.0
27.287,54766.9
27.291,54766.7
27.293,54766.6
27.313,54766.5
27.316,54766.5
27.319,54766.5
27.334,54766.5
27.341,54766.3
27.343,54766.4
27.355,54766.1
27.36,54765.9
27.363,54766.0
27.368,54765.8
27.391,54765.6
27.396,54765.6
27.399,54765.6
27.416,54765.3
27.417,54765.5
27.42,54765.4
27.429,54765.2
27.432,54765.1
27.435,54765.2
27.444,54765.0
27.451,54765.0
27.455,54765.1
27.463,54765.0
27.469,54764.9
27.473,54764.8
27.479,54764.7
27.498,54764.5
27.501,54764.4
27.51,54764.3
27.515,54764.1
27.517,54764.2
27.53,54764.0
27.531,54763.9
27.535,54764.0
27.542,54763.8
27.547,54763.7
27.55,54763.7
27.554,54763.5
27.571,54763.3
27.577,54763.1
27.584,54763.0
27.601,54763.0
27.603,54762.8
27.605,54762.9
27.618,54762.6
27.624,54762.5
27.626,54762.5
27.639,54762.3
27.647,54762.2
27.651,54762.1
27.658,54762.2
27.68,54762.1
27.682,54761.9
27.685,54762.0
27.706,54761.9
27.711,54761.7
27.715,54761.6
27.727,54761.6
27.732,54761.4
27.733,54761.5
27.746,54761.3
27.75,54761.0
27.752,54761.1
27.768,54760.9
27.776,54760.8
27.78,54760.5
27.784,54760.6
27.799,54760.5
27.802,54760.4
27.804,54760.5
27.817,54760.3
27.824,54760.2
27.831,54760.0
27.846,54759.8
27.853,54759.5
27.854,54759.6
27.859,54759.4
27.877,54759.5
27.881,54759.4
27.885,54759.2
27.899,54759.1
27.9,54759.1
27.903,54759.1
27.922,54759.0
27.924,54758.9
27.927,54759.0
27.936,54758.8
27.941,54758.7
27.946,54758.6
27.956,54758.6
27.961,54758.5
27.962,54758.4
27.969,54758.5
27.99,54758.4
27.996,54758.4
28.0,54758.4
28.011,54758.3
28.013,54758.3
28.015,54758.4
28.023,54758.1
28.031,54758.1
28.032,54758.2
28.047,54758.1
28.055,54758.1
28.057,54758.1
28.064,54758.0
28.078,54757.9
28.084,54757.8
28.09,54757.8
28.101,54757.8
28.107,54757.6
28.112,54757.6
28.124,54757.5
28.133,54757.3
28.136,54757.3
28.147,54757.3
28.149,54757.2
28.153,54757.2
28.163,54757.2
28.175,54757.2
28.18,54757.2
28.186,54757.2
28.2,54757.2
28.207,54756.9
28.214,54756.9
28.232,54757.0
28.242,54756.9
28.247,54757.0
28.268,54756.9
28.273,54757.0
28.276,54756.9
28.28,54756.9
28.296,54756.95
28.3,54756.8
28.304,54756.8
28.306,54756.7
28.308,54756.6
28.309,54756.5
28.313,54756.5
28.322,54756.3
28.327,54756.2
28.33,54756.2
28.334,54756.1
28.349,54756.1
28.351,54756.0
28.355,54755.9
28.374,54755.9
28.378,54755.9
28.385,54755.8
28.391,54755.9
28.392,54755.8
28.395,54755.8
28.407,54755.8
28.412,54755.6
28.415,54755.7
28.432,54755.7
28.442,54755.6
28.443,54755.5
28.45,54755.6
28.471,54755.5
28.475,54755.5
28.481,54755.6
28.491,54755.6
28.492,54755.6
28.497,54755.6
28.512,54755.5
28.516,54755.5
28.524,54755.3
28.531,54755.3
28.537,54755.2
28.547,54755.2
28.555,54755.1
28.556,54755.1
28.56,54755.1
28.573,54755.3
28.574,54755.3
28.578,54755.3
28.586,54755.2
28.588,54754.9
28.592,54755.1
28.603,54754.6
28.61,54754.6
28.615,54754.6
28.62,54754.5
28.638,54754.25
28.641,54754.1
28.656,54754.0
28.659,54754.1
28.663,54754.2
28.672,54754.149999999994
28.677,54754.2
28.684,54754.2
28.688,54754.1
28.69,54754.3
28.704,54754.2
28.714,54754.2
28.722,54754.2
28.723,54754.1
28.742,54754.0
28.743,54754.0
28.746,54754.0
28.761,54753.9
28.764,54754.0
28.767,54754.1
28.778,54754.0
28.781,54754.1
28.783,54754.0
28.795,54754.1
28.801,54754.3
28.804,54754.2
28.811,54754.0
28.822,54754.0
28.826,54754.1
28.827,54754.0
28.833,54754.1
28.835,54754.2
28.839,54754.1
28.856,54754.1
28.86,54754.1
28.865,54754.1
28.878,54754.1
28.883,54754.0
28.889,54754.1
28.903,54754.0
28.906,54754.0
28.909,54754.1
28.925,54754.1
28.927,54754.2
28.93,54754.2
28.937,54754.6
28.939,54754.3
28.943,54754.5
28.951,54754.7
28.958,54754.7
28.964,54754.9
28.976,54755.0
28.98,54755.0
28.982,54755.1
28.984,54755.0
29.002,54755.149999999994
29.007,54755.2
29.014,54755.2
29.016,54755.2
29.02,54755.2
29.024,54755.3
29.028,54755.3
29.029,54755.4
29.036,54755.4
29.039,54755.5
29.041,54755.5
29.043,54755.5
29.058,54755.4
29.062,54755.5
29.066,54755.4
29.081,54755.4
29.084,54755.4
29.087,54755.5
29.102,54755.4
29.107,54755.5
29.111,54755.4
29.114,54755.4
29.12,54755.6
29.123,54755.4
29.126,54755.4
29.137,54755.3
29.141,54755.4
29.142,54755.3
29.147,54755.2
29.148,54755.2
29.152,54755.1
29.159,54755.1
29.165,54755.1
29.168,54755.1
29.178,54754.9
29.19,54754.8
29.192,54754.8
29.201,54754.7
29.208,54754.7
29.211,54754.6
29.214,54754.5
29.219,54754.6
29.221,54754.7
29.224,54754.7
29.235,54754.6
29.24,54754.8
29.245,54754.7
29.252,54754.8
29.257,54754.7
29.26,54754.8
29.267,54754.9
29.271,54754.8
29.273,54754.9
29.276,54754.9
29.289,54754.9
29.29,54754.9
29.292,54755.0
29.298,54754.9
29.299,54755.1
29.302,54755.1
29.312,54755.0
29.32,54755.0
29.328,54754.9
29.341,54754.9
29.349,54754.9
29.352,54755.0
29.355,54754.9
29.374,54755.1
29.375,54755.1
29.38,54755.1
29.385,54755.2
29.391,54755.2
29.393,54755.1
29.403,54755.1
29.41,54755.2
29.414,54755.3
29.419,54755.4
29.437,54755.6
29.44,54755.7
29.443,54755.8
29.457,54755.9
29.458,54755.8
29.462,54755.9
29.464,54756.0
29.466,54756.1
29.47,54756.1
29.477,54756.25
29.482,54756.4
29.491,54756.5
29.494,54756.4
29.497,54756.5
29.512,54756.5
29.514,54756.5
29.524,54756.6
29.525,54756.7
29.527,54756.9
29.53,54756.7
29.533,54756.9
29.539,54756.8
29.545,54756.9
29.549,54756.9
29.554,54756.9
29.57,54757.1
29.571,54757.0
29.574,54757.0
29.588,54756.9
29.59,54757.0
29.594,54757.1
29.596,54757.1
29.597,54757.0
29.602,54757.1
29.605,54757.3
29.61,54757.5
29.612,54757.6
29.617,54757.6
29.619,54757.7
29.622,54757.7
29.625,54757.9
29.631,54757.9
29.638,54757.8
29.639,54757.7
29.64,54757.9
29.644,54758.1
29.645,54758.0
29.656,54758.0
29.657,54758.0
29.663,54758.1
29.681,54758.2
29.685,54758.2
29.697,54758.3
29.698,54758.5
29.699,54758.5
29.701,54758.5
29.704,54758.6
29.706,54758.8
29.708,54758.8
29.721,54758.8
29.724,54758.7
29.729,54758.7
29.736,54758.8
29.742,54758.9
29.748,54758.9
29.754,54758.9
29.77,54759.0
29.772,54759.0
29.775,54759.0
29.789,54759.0
29.791,54758.8
29.794,54759.0
29.805,54758.7
29.813,54758.8
29.818,54758.8
29.828,54758.8
29.83,54758.9
29.835,54758.9
29.838,54758.9
29.858,54758.9
29.864,54759.1
29.869,54759.1
29.878,54759.3
29.883,54759.3
29.894,54759.5
29.898,54759.6
29.9,54759.7
29.908,54759.8
29.912,54759.8
29.916,54759.8
29.917,54759.8
29.936,54759.9
29.94,54759.8
29.944,54759.8
29.952,54759.7
29.953,54759.8
29.958,54759.8
29.963,54759.8
29.967,54759.9
29.971,54759.9
29.982,54760.0
29.991,54759.9
29.995,54759.8
30.001,54760.0
30.012,54759.9
30.017,54759.9
30.022,54759.8
30.036,54759.9
30.042,54759.8
30.048,54759.8
30.063,54759.9
30.064,54760.2
30.069,54760.0
30.076,54760.2
30.081,54760.4
30.084,54760.3
30.089,54760.5
30.111,54760.6
30.116,54760.5
30.117,54760.6
30.119,54760.850000000006
30.123,54760.8
30.135,54761.0
30.137,54761.2
30.141,54761.2
30.15,54761.2
30.157,54761.2
30.161,54761.2
30.167,54760.9
30.169,54761.1
30.171,54760.9
30.177,54761.1
30.187,54760.9
30.192,54760.9
30.193,54760.8
30.203,54760.8
30.209,54760.55
30.233,54760.4
30.246,54760.3
30.252,54760.4
30.272,54760.4
30.276,54760.5
30.278,54760.4
30.282,54760.5
30.3,54760.6
30.302,54760.6
30.306,54760.7
30.31,54760.6
30.312,54760.6
30.316,54760.7
30.326,54760.4
30.334,54760.4
30.349,54760.4
30.355,54760.3
30.362,54760.2
30.367,54760.2
30.386,54760.2
30.389,54760.3
30.391,54760.4
30.4,54760.4
30.402,54760.5
30.405,54760.5
30.415,54760.6
30.42,54760.8
30.423,54760.8
30.433,54760.9
30.439,54760.7
30.444,54760.7
30.449,54760.6
30.466,54760.6
30.469,54760.5
30.471,54760.3
30.484,54760.3
30.485,54760.0
30.489,54760.1
30.499,54760.1
30.501,54760.3
30.506,54760.2
30.515,54760.3
30.522,54760.4
30.527,54760.5
30.538,54760.8
30.545,54760.8
30.547,54760.9
30.549,54761.2
30.552,54761.3
30.554,54761.3
30.557,54761.4
30.56,54761.4
30.564,54761.4
30.565,54761.6
30.566,54761.6
30.568,54761.6
30.574,54761.6
30.579,54761.8
30.581,54762.0
30.584,54761.9
30.602,54762.0
30.604,54762.1
30.607,54762.3
30.615,54762.45
30.621,54762.6
30.627,54762.7
30.632,54762.8
30.636,54762.9
30.642,54763.1
30.646,54763.2
30.649,54763.3
30.653,54763.5
30.662,54763.350000000006
30.666,54763.3
30.676,54763.4
30.679,54763.6
30.682,54763.5
30.694,54763.7
30.697,54763.6
30.701,54763.5
30.705,54763.7
30.724,54763.8
30.726,54764.1
30.734,54764.1
30.735,54764.4
30.738,54764.3
30.74,54764.3
30.742,54764.7
30.749,54764.6
30.75,54764.6
30.753,54764.7
30.755,54764.8
30.759,54764.9
30.77,54764.9
30.777,54764.7
30.782,54764.7
30.786,54764.6
30.79,54765.0
30.792,54764.9
30.796,54764.9
30.798,54764.825000000004
30.799,54764.5
30.803,54764.8
30.805,54764.7
30.806,54765.3
30.81,54765.2
30.816,54765.3
30.832,54765.3
30.833,54765.4
30.834,54765.5
30.841,54765.3
30.847,54765.3
30.848,54765.3
30.852,54765.4
30.853,54765.6
30.857,54765.5
30.863,54765.5
30.867,54765.4
30.871,54765.5
30.877,54765.4
30.887,54765.4
30.888,54765.5
30.889,54765.4
30.899,54765.6
30.901,54765.2
30.905,54765.4
30.915,54765.2
30.917,54765.1
30.919,54765.2
30.922,54765.350000000006
30.925,54765.25
30.928,54765.35
30.929,54765.3
30.93,54765.3
30.931,54765.45
30.932,54765.4
30.939,54765.5
30.943,54765.5
30.946,54765.4
30.947,54765.6
30.955,54765.8
30.96,54765.8
30.966,54765.7
30.984,54765.8
30.986,54765.8
30.988,54765.8
31.01,54765.8
31.017,54765.8
31.018,54765.8
31.036,54765.6
31.044,54765.5
31.046,54765.6
31.062,54765.5
31.066,54765.5
31.069,54765.5
31.075,54765.6
31.096,54765.7
31.104,54765.649999999994
31.12,54765.9
31.129,54765.9
31.154,54765.9
31.156,54766.1
31.159,54766.0
31.168,54766.2
31.174,54766.2
31.183,54766.1
31.207,54766.2
31.211,54766.3
31.215,54766.3
31.231,54766.8
31.233,54766.6
31.236,54766.7
31.242,54767.0
31.247,54767.2
31.249,54767.2
31.264,54767.2
31.272,54767.2
31.282,54767.2
31.304,54767.2
31.309,54767.1
31.313,54767.2
31.33,54767.1
31.333,54767.1
31.335,54767.1
31.344,54767.2
31.345,54767.2
31.349,54767.2
31.354,54767.3
31.356,54767.3
31.36,54767.3
31.364,54767.4
31.382,54767.4
31.388,54767.4
31.393,54767.6
31.412,54767.5
31.419,54767.6
31.426,54767.6
31.446,54768.1
31.449,54767.7
31.453,54768.0
31.457,54768.1
31.462,54768.0
31.463,54768.1
31.481,54768.1
31.491,54768.2
31.492,54768.2
31.501,54768.3
31.526,54768.4
31.53,54768.3
31.535,54768.3
31.546,54768.4
31.551,54768.5
31.553,54768.6
31.565,54768.5
31.567,54768.8
31.572,54768.7
31.582,54768.9
31.59,54769.1
31.596,54769.3
31.602,54769.4
31.622,54769.5
31.624,54769.5
31.627,54769.6
31.632,54769.8
31.634,54769.9
31.638,54769.7
31.639,54770.1
31.64,54769.7
31.642,54770.3
31.644,54770.1
31.649,54770.8
31.653,54770.9
31.657,54770.8
31.665,54770.9
31.67,54771.4
31.673,54771.1
31.677,54771.1
31.679,54771.6
31.68,54771.8
31.684,54771.8
31.692,54771.9
31.7,54771.9
31.706,54771.9
31.711,54771.9
31.727,54772.0
31.731,54771.9
31.732,54772.0
31.755,54772.3
31.761,54772.4
31.767,54772.5
31.777,54772.6
31.78,54773.1
31.783,54772.9
31.79,54773.4
31.8,54773.6
31.807,54773.8
31.823,54774.0
31.832,54774.2
31.836,54774.2
31.84,54774.5
31.858,54775.0
31.859,54774.8
31.863,54774.8
31.87,54775.3
31.875,54775.8
31.878,54775.6
31.892,54776.0
31.895,54776.3
31.897,54776.1
31.916,54776.3
31.926,54776.5
31.934,54776.6
31.942,54776.8
31.966,54777.1
31.969,54777.3
31.977,54777.4
31.997,54777.7
32.001,54778.2
32.003,54778.0
32.011,54778.5
32.013,54778.85
32.017,54779.1
32.026,54779.2
32.035,54779.5
32.041,54779.8
32.053,54780.1
32.055,54780.6
32.07,54780.8
32.073,54781.0
32.078,54781.0
32.083,54781.3
32.087,54781.6
32.089,54782.1
32.098,54782.4
32.102,54782.7
32.106,54783.0
32.109,54783.2
32.111,54783.8
32.112,54783.4
32.114,54783.7
32.127,54784.3
32.128,54784.0
32.131,54784.2
32.143,54784.5
32.146,54784.8
32.149,54784.7
32.161,54785.0
32.168,54785.3
32.172,54785.4
32.182,54785.5
32.188,54785.8
32.191,54786.0
32.2,54786.4
32.203,54787.0
32.204,54786.7
32.206,54786.7
32.218,54787.3
32.223,54788.0
32.226,54787.6
32.24,54788.4
32.246,54789.2
32.248,54788.8
32.264,54789.5
32.275,54789.9
32.278,54790.2
32.282,54790.6
32.302,54791.3
32.307,54791.4
32.324,54792.1
32.327,54792.6
32.331,54792.9
32.34,54793.4
32.346,54794.0
32.35,54794.4
32.361,54795.7
32.367,54795.7
32.374,54797.0
32.38,54797.95
32.385,54798.0
32.394,54799.4
32.401,54800.2
32.413,54800.8
32.42,54801.95
32.426,54802.2
32.433,54803.1
32.44,54803.9
32.442,54804.8
32.458,54805.5
32.465,54806.3
32.467,54808.0
32.471,54807.1
32.491,54809.0
32.496,54809.4
32.502,54810.3
32.513,54811.2
32.518,54813.0
32.52,54812.1
32.536,54813.9
32.544,54814.9
32.55,54815.8
32.556,54816.2
32.57,54818.7
32.574,54816.9
32.575,54817.8
32.588,54819.6
32.593,54820.5
32.596,54821.3
32.609,54822.3
32.615,54823.5
32.617,54822.6
32.631,54824.6
32.639,54825.6
32.645,54826.5
32.65,54827.5
32.657,54828.4
32.66,54829.2
32.669,54830.0
32.675,54830.4
32.676,54832.2
32.68,54831.4
32.69,54833.0
32.694,54834.9
32.697,54834.0
32.708,54835.7
32.713,54836.5
32.717,54836.9
32.734,54837.8
32.753,54838.6
32.759,54839.2
32.775,54840.0
32.789,54840.9
32.791,54842.5
32.793,54841.7
32.817,54843.6
32.83,54844.1
32.835,54845.3
32.864,54846.6
32.875,54847.9
32.886,54849.1
32.906,54850.2
32.919,54851.2
32.927,54852.3
32.937,54853.0
32.972,54854.4
32.983,54856.8
32.984,54855.7
33.01,54858.0
33.018,54859.3
33.02,54860.5
33.037,54861.8
33.045,54864.3
33.047,54863.0
33.077,54865.0
33.09,54866.3
33.099,54867.8
33.107,54869.1
33.127,54870.4
33.13,54871.7
33.134,54873.1
33.154,54874.3
33.156,54875.1
33.158,54876.5
33.181,54877.8
33.192,54878.9
33.195,54880.2
33.219,54881.5
33.24,54883.7
33.254,54885.1
33.282,54886.4
33.288,54887.8
33.293,54889.0
33.31,54890.5
33.312,54893.1
33.316,54892.0
33.326,54894.5
33.331,54896.5
33.334,54895.3
33.346,54897.9
33.352,54900.6
33.354,54899.2
33.364,54902.1
33.386,54903.4
33.395,54904.7
33.404,54905.3
33.428,54906.4
33.431,54908.6
33.433,54907.4
33.459,54909.7
33.465,54912.0
33.467,54910.8
33.48,54912.9
33.486,54914.7
33.488,54913.5
33.507,54915.9
33.525,54916.7
33.531,54917.6
33.539,54918.7
33.564,54919.8
33.568,54920.9
33.573,54922.0
33.593,54922.5
33.597,54924.7
33.6,54923.6
33.616,54925.9
33.623,54927.1
33.627,54928.4
33.643,54929.6
33.65,54931.6
33.652,54931.0
33.659,54933.1
33.681,54934.3
33.689,54935.9
33.698,54937.3
33.715,54938.8
33.72,54941.9
33.723,54940.3
33.74,54942.7
33.752,54945.8
33.756,54944.2
33.772,54947.5
33.781,54950.6
33.783,54949.1
33.79,54952.2
33.814,54953.8
33.818,54955.3
33.822,54956.0
33.834,54957.7
33.838,54961.2
33.841,54959.4
33.858,54963.0
33.866,54965.0
33.872,54966.9
33.89,54968.8
33.9,54970.649999999994
33.909,54973.4
33.933,54975.4
33.938,54977.3
33.944,54979.3
33.967,54981.3
33.973,54983.2
33.98,54985.2
34.003,54986.3
34.008,54990.9
34.01,54988.6
34.03,54993.4
34.039,54995.7
34.046,54998.1
34.059,55000.4
34.072,55003.9
34.075,55002.6
34.078,55006.3
34.099,55008.7
34.102,55011.1
34.108,55013.5
34.122,55016.1
34.126,55020.8
34.129,55018.3
34.143,55022.1
34.147,55026.5
34.151,55024.3
34.163,55028.7
34.174,55031.0
34.182,55033.3
34.188,55035.3
34.206,55037.3
34.209,55039.2
34.212,55040.2
34.214,55045.7
34.218,55042.1
34.22,55048.3
34.221,55043.9
34.224,55058.3
34.225,55062.174999999996
34.226,55062.8
34.228,55057.3
34.229,55063.0
34.23,55079.325000000004
34.231,55081.17857142857
34.232,55076.043750000004
34.233,55079.24444444445
34.234,55074.04800000001
34.235,55079.13333333333
34.236,55080.31666666666
34.237,55079.975000000006
34.238,55081.07209302327
34.239,55082.883783783785
34.24,55082.69347826086
34.241,55080.92857142857
34.242,55081.578947368405
34.243,55083.509756097556
34.244,55084.576666666675
34.245,55079.71538461538
34.246,55084.0
34.247,55080.493749999994
34.248,55078.26363636365
34.249,55081.924999999996
34.25,55091.80000000001
34.251,55090.9
34.252,55082.166666666664
