id,method,fwl_thickness,mean,std,cv,min,max,median,25%,50%,75%,iqr,count,outliers
AW1D_YSI_20230826,IC,16.317073,1575.9514159502196,120.59810474471288,0.07652399910564393,1302.0,2004.8,1525.15,1515.6,1525.15,1605.9,90.30000000000018,3053,269
AW1D_YSI_20230826,BIC,17.169116,1648.8682381957929,354.1476095057849,0.21478223747780872,1302.0,3793.7,1530.2,1515.8,1530.2,1660.4,144.60000000000014,3228,296
AW1D_YSI_20230826,DGH,16.386594180014015,1577.6521608143623,123.38204804752468,0.0782061160958551,1302.0,2015.7,1525.5,1515.6,1525.5,1608.0,92.40000000000009,3065,258
AW2D_YSI_20230815,IC,9.563224,425.6905982905983,25.702609446258855,0.060378616651319446,389.0,478.15,424.85,404.25,424.85,449.2,44.94999999999999,585,0
AW2D_YSI_20230815,BIC,9.907636,428.63228995057665,30.027030372620903,0.07005312263358218,389.0,562.5,425.6,405.125,425.6,450.65,45.52499999999998,607,6
AW2D_YSI_20230815,DGH,11.31988237328448,461.0854256854257,96.07273769858388,0.20836212195552944,389.0,884.2,434.2000000000001,407.35,434.2000000000001,459.15,51.799999999999955,693,92
AW5D_YSI_20230824,IC,14.134225,940.9068047137209,334.34680320290573,0.35534529193317255,685.1,1924.4,756.95,708.2,756.95,1009.975,301.775,2046,272
AW5D_YSI_20230824,BIC,13.652858,891.03777472961,271.08740441779196,0.3042378360446669,685.1,1704.9,753.0,707.7,753.0,998.625,290.92499999999995,1932,173
AW5D_YSI_20230824,DGH,12.09036817649224,805.0823485413606,148.45043425301662,0.1843916147484509,685.1,1326.1,736.0,704.8382107023413,736.0,883.0999999999999,178.26178929765865,1695,74
AW6D_YSI_20230815,IC,13.216555,560.04524609375,299.2069692824304,0.5342549934480543,96.8,1484.7,438.2,431.475,438.2,466.75,35.27499999999998,1280,381
AW6D_YSI_20230815,BIC,13.561559,583.7555797101448,332.9191298939386,0.570305692083054,96.8,1746.2,438.7,431.7,438.7,467.8,36.10000000000002,1311,410
AW6D_YSI_20230815,DGH,13.844801382896753,637.1096732504267,416.32950656463686,0.6534659950155733,96.8,2064.1,439.2,432.2,439.2,647.75,215.55,1367,274
AW7D_YSI_20230814,IC,13.290227,759.1184736627636,366.54922462892404,0.48286168410619207,331.31428571428575,2062.3,564.4,513.95,564.4,985.625,471.67499999999995,2255,91
AW7D_YSI_20230814,BIC,13.290227,759.1184736627636,366.54922462892404,0.48286168410619207,331.31428571428575,2062.3,564.4,513.95,564.4,985.625,471.67499999999995,2255,91
AW7D_YSI_20230814,DGH,13.31641777345843,766.6382310888589,378.68362757581,0.49395348708081566,331.31428571428575,2090.3,567.9000000000001,514.075,567.9000000000001,985.8249999999999,471.7499999999999,2268,104
BW1D_YSI_20230824,IC,14.125652,3032.7123016753667,230.9758807959316,0.07616148774426548,2467.9,3544.3500000000004,3031.9,3019.2,3031.9,3042.0,22.800000000000182,1937,769
BW1D_YSI_20230824,BIC,14.125652,3032.7123016753667,230.9758807959316,0.07616148774426548,2467.9,3544.3500000000004,3031.9,3019.2,3031.9,3042.0,22.800000000000182,1937,769
BW1D_YSI_20230824,DGH,14.11702826234562,3032.7123016753667,230.9758807959316,0.07616148774426548,2467.9,3544.3500000000004,3031.9,3019.2,3031.9,3042.0,22.800000000000182,1937,769
BW2D_YSI_20230819,IC,13.997452,858.6254037858737,243.83838794964333,0.2839869247689443,384.4,1401.4,745.8,697.5,745.8,1148.35,450.8499999999999,2511,0
BW2D_YSI_20230819,BIC,13.997452,858.6254037858737,243.83838794964333,0.2839869247689443,384.4,1401.4,745.8,697.5,745.8,1148.35,450.8499999999999,2511,0
BW2D_YSI_20230819,DGH,14.581115193038546,928.8966426177662,368.95552376303544,0.3971976071775488,384.4,2495.4,755.2,698.2,755.2,1162.4,464.20000000000005,2679,108
BW3D_YSI_20230818,IC,11.701564,817.4963394804548,421.80244528186495,0.5159686042752607,488.8,1621.4,524.1500000000001,514.875,524.1500000000001,1374.325,859.45,1760,0
BW3D_YSI_20230818,BIC,11.701564,817.4963394804548,421.80244528186495,0.5159686042752607,488.8,1621.4,524.1500000000001,514.875,524.1500000000001,1374.325,859.45,1760,0
BW3D_YSI_20230818,DGH,12.974280266081864,970.6086109611227,645.3926510325228,0.6649360450176077,488.8,4324.1,528.3,515.5,528.3,1421.125,905.625,1948,48
BW4D_YSI_20230816,IC,14.358411,978.8398891804253,225.72027996588076,0.23059979723024418,396.2,1887.3,1049.5,1023.7249999999999,1049.5,1059.3,35.575000000000045,1888,526
BW4D_YSI_20230816,BIC,14.358411,978.8398891804253,225.72027996588076,0.23059979723024418,396.2,1887.3,1049.5,1023.7249999999999,1049.5,1059.3,35.575000000000045,1888,526
BW4D_YSI_20230816,DGH,14.12497414285331,965.6334199098776,202.52549040906007,0.20973330689814126,396.2,1638.6,1049.1,1022.9,1049.1,1058.7,35.80000000000007,1857,495
BW5D_YSI_20230822,IC,12.393402,7559.019040602691,2985.312023287625,0.3949337880024181,1763.2,14516.3,6913.55,5542.825,6913.55,8973.675,3430.8499999999995,1792,52
BW5D_YSI_20230822,BIC,11.527182,7136.249655828891,2558.4217939004166,0.3585106908095202,1763.2,13662.6,6741.7,5537.6,6741.7,8596.55,3058.949999999999,1683,28
BW5D_YSI_20230822,DGH,10.262300310511725,6561.900146005308,1998.0348420006185,0.30449028445167114,1763.2,11637.4,5840.049999999999,5530.3173780487805,5840.049999999999,7370.03125,1839.7138719512195,1512,188
BW6D_YSI_20230826,IC,11.879274,762.9579940720337,449.0855484592243,0.5886111056552145,386.7,1672.4,531.9,529.9,531.9,901.175,371.275,2850,556
BW6D_YSI_20230826,BIC,11.879274,762.9579940720337,449.0855484592243,0.5886111056552145,386.7,1672.4,531.9,529.9,531.9,901.175,371.275,2850,556
BW6D_YSI_20230826,DGH,9.706993741018968,601.1043990169148,269.03072213694384,0.4475607275157762,386.7,1538.0,531.8,522.75,531.8,532.4,9.649999999999977,2402,915
BW7D_YSI_20230826,IC,13.17344,1315.6774804871345,337.30792973708145,0.25637584798684243,1016.8,2528.35,1101.5,1081.275,1101.5,1580.3125,499.0374999999999,3684,25
BW7D_YSI_20230826,BIC,13.17344,1315.6774804871345,337.30792973708145,0.25637584798684243,1016.8,2528.35,1101.5,1081.275,1101.5,1580.3125,499.0374999999999,3684,25
BW7D_YSI_20230826,DGH,10.109164931942274,1175.0488260033535,184.7892381104943,0.15726090186312558,1016.8,1694.8,1093.7,1076.25,1093.7,1204.2,127.95000000000005,2963,462
BW8D_YSI_20230823,IC,14.446272,1081.0742124261471,367.939242017514,0.34034596125624406,278.5,2373.9,862.5,856.5,862.5,1477.7,621.2,2501,0
BW8D_YSI_20230823,BIC,15.131973,1173.51589096714,627.3450605663604,0.5345859100802981,278.5,5487.0,865.4,856.6,865.4,1499.0,642.4,2593,81
BW8D_YSI_20230823,DGH,14.618607819215931,1095.3482397139778,395.11127640233775,0.360717497939752,278.5,3036.0,863.2,856.5,863.2,1486.7,630.2,2525,13
BW9D_YSI_20230823,IC,14.115026,2784.131396555216,1656.5302689661698,0.5949899746167806,1024.3,7159.4,2298.2,1395.9,2298.2,3704.0,2308.1,2357,0
BW9D_YSI_20230823,BIC,14.115026,2784.131396555216,1656.5302689661698,0.5949899746167806,1024.3,7159.4,2298.2,1395.9,2298.2,3704.0,2308.1,2357,0
BW9D_YSI_20230823,DGH,12.398002821088204,2240.1211521377486,1059.842342482166,0.4731183139227796,1024.3,5362.0,1750.875,1384.625,1750.875,2968.575,1583.9499999999998,2018,4
BW10D_YSI_20230825,IC,10.022717,1318.0023341604847,60.16445434616791,0.045648215323146814,1275.9,1553.9,1296.5,1287.3,1296.5,1303.5,16.200000000000045,1945,323
BW10D_YSI_20230825,BIC,10.022717,1318.0023341604847,60.16445434616791,0.045648215323146814,1275.9,1553.9,1296.5,1287.3,1296.5,1303.5,16.200000000000045,1945,323
BW10D_YSI_20230825,DGH,11.276225892491652,1384.4734441232902,183.38542349291845,0.13245860675142543,1275.9,2036.7,1297.1,1288.275,1297.1,1358.3875,70.11249999999995,2256,427
BW11D_YSI_20230823,IC,12.179764,510.7803757987389,77.58221103567762,0.15188956880803714,456.9,974.7,478.6,464.8,478.6,522.65,57.849999999999966,1968,161
BW11D_YSI_20230823,BIC,12.179764,510.7803757987389,77.58221103567762,0.15188956880803714,456.9,974.7,478.6,464.8,478.6,522.65,57.849999999999966,1968,161
BW11D_YSI_20230823,DGH,11.64505535703357,498.3653164299723,45.523750687255436,0.09134614546085129,456.9,637.2,476.8,464.4,476.8,508.6,44.200000000000045,1879,178
LRS33D_YSI_20230822,IC,12.996609,1833.919808204474,227.93710968399213,0.12428957289422447,1663.7,2346.3,1705.45,1695.4,1705.45,2004.6999999999998,309.2999999999997,2390,0
LRS33D_YSI_20230822,BIC,12.077056,1842.3606962143078,232.81524063376597,0.12636789370949778,1663.7,2346.3,1713.7,1695.0,1713.7,2026.35,331.3499999999999,2243,0
LRS33D_YSI_20230822,DGH,15.663095291888418,2966.3010809962084,2893.317050656052,0.9753956094316476,1663.7,11063.4,1717.9,1697.2,1717.9,2254.6499999999996,557.4499999999996,2806,403
LRS65D_YSI_20220812,IC,11.498005,808.5474102435751,271.76175902586084,0.3361110994641521,671.2,1733.5,684.05,675.3875,684.05,716.625,41.237499999999955,3048,632
LRS65D_YSI_20220812,BIC,11.498005,808.5474102435751,271.76175902586084,0.3361110994641521,671.2,1733.5,684.05,675.3875,684.05,716.625,41.237499999999955,3048,632
LRS65D_YSI_20220812,DGH,11.303492189419472,788.1990457793345,238.67297885959533,0.3028080027978296,671.2,1662.9,683.8,675.2,683.8,710.5875,35.38749999999993,2980,574
LRS69D_YSI_20230818,IC,7.60556,745.6177074775325,178.7144047006325,0.23968637400690712,361.6,954.7,853.8416666666667,653.525,853.8416666666667,861.2,207.67500000000007,914,0
LRS69D_YSI_20230818,BIC,7.60556,745.6177074775325,178.7144047006325,0.23968637400690712,361.6,954.7,853.8416666666667,653.525,853.8416666666667,861.2,207.67500000000007,914,0
LRS69D_YSI_20230818,DGH,8.241151590184584,793.6420448587586,246.35406285165888,0.3104095409858251,361.6,1722.6,855.1999999999999,677.45,855.1999999999999,862.1,184.64999999999998,995,151
LRS70D_YSI_20230822,IC,11.580626,513.817247718906,180.87020269286475,0.35201271170992965,423.6,1329.4,436.95,428.725,436.95,481.96250000000003,53.23750000000001,2086,346
LRS70D_YSI_20230822,BIC,11.580626,513.817247718906,180.87020269286475,0.35201271170992965,423.6,1329.4,436.95,428.725,436.95,481.96250000000003,53.23750000000001,2086,346
LRS70D_YSI_20230822,DGH,10.6681098710112,464.65287597986236,77.59193959743531,0.1669890440983692,423.6,834.05,435.4,428.1,435.4,452.9,24.799999999999955,1905,321
LRS75D_YSI_20230819,IC,18.027207,983.5730238308502,52.72257803874702,0.05360311513363951,965.2,1787.7,968.2,965.7,968.2,978.0,12.299999999999955,4337,637
LRS75D_YSI_20230819,BIC,17.95637,981.6743765851982,39.48985045411006,0.04022703596632258,965.2,1497.8,968.1,965.7,968.1,978.0,12.299999999999955,4324,624
LRS75D_YSI_20230819,DGH,17.567690271795627,977.7601399798392,22.32319003253107,0.022830947100166466,965.2,1087.1,967.8,965.7,967.8,977.5,11.799999999999955,4246,556
LRS79D_YSI_20230827,IC,13.396252,1487.8420859936382,242.08831909210667,0.1627110305395285,1143.2,2346.9,1438.9499999999998,1305.5749999999998,1438.9499999999998,1581.025,275.4500000000003,2268,139
LRS79D_YSI_20230827,BIC,13.396252,1487.8420859936382,242.08831909210667,0.1627110305395285,1143.2,2346.9,1438.9499999999998,1305.5749999999998,1438.9499999999998,1581.025,275.4500000000003,2268,139
LRS79D_YSI_20230827,DGH,12.548109383494488,1436.054462345792,156.11356454245677,0.10871005845241105,1143.2,1949.1,1416.0500000000002,1304.6,1416.0500000000002,1558.475,253.875,2106,7
LRS81D_YSI_20230823,IC,13.79085,599.6910389671098,87.50017676473207,0.14590876147730975,323.4,920.8,598.1,590.95,598.1,608.45,17.5,2751,846
LRS81D_YSI_20230823,BIC,14.923333,684.6648611124689,324.614357343095,0.47412153855194134,323.4,2803.1,598.2,593.0,598.2,628.2,35.200000000000045,3001,859
LRS81D_YSI_20230823,DGH,14.170792228138712,615.9895768304644,127.14027670290982,0.20640004552853328,323.4,1360.0,598.2,592.3,598.2,611.65,19.350000000000023,2840,907
LRS89D_YSI_20230825,IC,10.868598,745.8845286130703,285.86106835582325,0.38325110307270427,367.9,2011.3,580.0,550.4,580.0,967.925,417.525,1748,18
LRS89D_YSI_20230825,BIC,10.868598,745.8845286130703,285.86106835582325,0.38325110307270427,367.9,2011.3,580.0,550.4,580.0,967.925,417.525,1748,18
LRS89D_YSI_20230825,DGH,10.920540206522952,753.6874110378891,301.4766016757311,0.40000217233371754,367.9,2017.6,580.6,550.4,580.6,973.6,423.20000000000005,1759,29
LRS90D_YSI_20230827,IC,14.161785,825.6566003932057,367.9318566984804,0.44562334573872325,654.7,2607.7,704.1500000000001,695.8,704.1500000000001,763.625,67.82500000000005,2076,178
LRS90D_YSI_20230827,BIC,12.560786,715.828843298861,35.307510992381886,0.04932395686889202,654.7,805.7,700.3499999999999,695.2,700.3499999999999,729.925,34.72499999999991,1848,177
LRS90D_YSI_20230827,DGH,12.070125149058086,711.8374068875446,30.8982414969654,0.04340631891215949,654.7,793.4,697.8,694.5,697.8,725.8249999999999,31.324999999999932,1764,149
