ID,Zone,mean,std,cv,min,max,median,25%,50%,75%,iqr,count,outliers,thickness,excluded,exclusion_reason
AW1D_YSI_20230826,FWL,1577.6521608143623,123.3619188283602,7.819335712422343,1302.0,2015.7,1525.5,1515.6,1525.5,1608.0,92.40000000000009,3065,258,16.381,True,
AW1D_YSI_20230826,MZ,21892.864300392866,11752.932378390644,53.6838497563781,2016.8,37626.8,24382.8,10811.4,24382.8,32095.9,21284.5,1103,0,5.050000000000001,True,Note: Statistics calculated for incomplete profiles (missing salinity zone).
AW1D_YSI_20230826,SZ,,,,,,,,,,,0,0,0.0,True,Profile doesn't reach salinity zone (max SEC 45891.40 μS/cm < threshold 50040.00 μS/cm) - statistics not calculated for this zone.
AW2D_YSI_20230815,FWL,461.0854256854257,96.00339612498942,20.821173426220476,389.0,884.2,434.2000000000001,407.35,434.2000000000001,459.15,51.799999999999955,693,92,11.308,True,
AW2D_YSI_20230815,MZ,3584.015501165501,2496.8124984497963,69.66522599128957,892.8,7761.7,2923.375,1091.3875,2923.375,5723.049999999999,4631.662499999999,286,0,4.722999999999999,True,Note: Statistics calculated for incomplete profiles (missing salinity zone).
AW2D_YSI_20230815,SZ,,,,,,,,,,,0,0,0.0,True,Profile doesn't reach salinity zone (max SEC 7761.70 μS/cm < threshold 50040.00 μS/cm) - statistics not calculated for this zone.
AW5D_YSI_20230824,FWL,805.0823485413606,148.40663710373684,18.433721391683516,685.1,1326.1,736.0,704.8382107023413,736.0,883.0999999999999,178.26178929765865,1695,74,12.089,True,
AW5D_YSI_20230824,MZ,12767.180233022847,9808.145383155093,76.82311367224153,1328.6,36555.8,10932.9,5266.875,10932.9,17342.275,12075.400000000001,2167,26,11.893999999999998,True,Note: Statistics calculated for incomplete profiles (missing salinity zone).
AW5D_YSI_20230824,SZ,,,,,,,,,,,0,0,0.0,True,Profile doesn't reach salinity zone (max SEC 47594.74 μS/cm < threshold 50040.00 μS/cm) - statistics not calculated for this zone.
AW6D_YSI_20230815,FWL,637.1096732504267,416.17720017338144,65.32269366592963,96.8,2064.1,439.2,432.2,439.2,647.75,215.55,1367,274,13.841000000000001,True,
AW6D_YSI_20230815,MZ,12544.84244472084,8398.180324540144,66.94528338276814,2090.45,29770.3,9513.6,4934.6,9513.6,20049.5,15114.9,1005,0,7.571,True,Note: Statistics calculated for incomplete profiles (missing salinity zone).
AW6D_YSI_20230815,SZ,,,,,,,,,,,0,0,0.0,True,Profile doesn't reach salinity zone (max SEC 36355.70 μS/cm < threshold 50040.00 μS/cm) - statistics not calculated for this zone.
AW7D_YSI_20230814,FWL,766.6382310888589,378.60013432651476,49.3844578803209,331.31428571428575,2090.3,567.9000000000001,514.075,567.9000000000001,985.8249999999999,471.7499999999999,2268,104,13.097000000000001,True,
AW7D_YSI_20230814,MZ,18110.416582000627,11958.32643806848,66.03010142766944,2080.3,44268.4,15156.8,7996.9,15156.8,27040.6,19043.699999999997,3189,0,12.431999999999999,True,Note: Statistics calculated for incomplete profiles (missing salinity zone).
AW7D_YSI_20230814,SZ,,,,,,,,,,,0,0,0.0,True,Profile doesn't reach salinity zone (max SEC 48613.40 μS/cm < threshold 50040.00 μS/cm) - statistics not calculated for this zone.
BW10D_YSI_20230825,FWL,1384.4734441232902,183.34477505542634,13.242924653677873,1275.9,2036.7,1297.1,1288.275,1297.1,1358.3875,70.11249999999995,2256,427,11.269,False,
BW10D_YSI_20230825,MZ,17065.91989623075,17566.681664445132,102.93427937819504,2039.0,52007.5,6259.95,5361.6,6259.95,38225.0,32863.4,2696,0,10.361999999999998,False,
BW10D_YSI_20230825,SZ,52221.57974278117,153.52849034017672,0.29399434313627726,52009.6,52634.7,52148.4,52135.375,52148.4,52225.425,90.05000000000291,1564,287,6.777999999999999,False,
BW11D_YSI_20230823,FWL,498.3653164299723,45.5116352510629,9.132183510900072,456.9,637.2,476.8,464.4,476.8,508.6,44.200000000000045,1879,178,11.638,False,
BW11D_YSI_20230823,MZ,14572.70734072022,17328.99033337083,118.91400772832914,637.6,47820.6,3091.55,1365.925,3091.55,32947.8,31581.875000000004,722,0,5.016,False,
BW11D_YSI_20230823,SZ,50850.19719542793,1128.3374477359775,2.218944094551966,47858.6,52274.82,51422.55,49755.25,51422.55,51851.2,2095.949999999997,1062,0,6.192999999999998,False,
BW1D_YSI_20230824,FWL,3032.7123016753667,230.91625103353454,7.614182555528563,2467.9,3544.3500000000004,3031.9,3019.2,3031.9,3042.0,22.800000000000182,1937,769,14.108,False,
BW1D_YSI_20230824,MZ,32459.17773986766,13348.386709938846,41.123613225555694,3546.0,51003.6,35844.2,21982.175,35844.2,43344.925,21362.750000000004,1612,0,8.246,False,
BW1D_YSI_20230824,SZ,52652.81183831377,556.1370496514234,1.0562342830981348,51018.2,53353.55,52803.2,52287.95,52803.2,53140.8,852.8500000000058,1181,0,6.151,False,
BW2D_YSI_20230819,FWL,928.8966426177662,368.88665665580686,39.71234685661372,384.4,2495.4,755.2,698.2,755.2,1162.4,464.20000000000005,2679,108,14.567,True,
BW2D_YSI_20230819,MZ,13383.990149341194,8058.932458787836,60.213227661292954,2495.45,33778.575,11176.55,7767.35,11176.55,18753.1,10985.749999999998,2538,0,9.463,True,Note: Statistics calculated for incomplete profiles (missing salinity zone).
BW2D_YSI_20230819,SZ,,,,,,,,,,,0,0,0.0,True,Profile doesn't reach salinity zone (max SEC 33778.57 μS/cm < threshold 50040.00 μS/cm) - statistics not calculated for this zone.
BW3D_YSI_20230818,FWL,970.6086109611227,645.22697456951,66.47653516391009,488.8,4324.1,528.3,515.5,528.3,1421.125,905.625,1948,48,12.94,False,
BW3D_YSI_20230818,MZ,19905.29231750893,11069.093571158124,55.60879686967278,4262.5,42551.6,19513.65,10400.3,19513.65,27500.324999999997,17100.024999999998,1306,0,7.821,False,
BW3D_YSI_20230818,SZ,47711.88329744591,2572.3094404994285,5.391339143883948,42570.5,52550.9,47742.0,45571.8,47742.0,49907.8,4336.0,1013,0,5.6030000000000015,False,
BW4D_YSI_20230816,FWL,965.6334199098776,202.47095277769313,20.967682829017008,396.2,1638.6,1049.1,1022.9,1049.1,1058.7,35.80000000000007,1857,495,14.121,False,
BW4D_YSI_20230816,MZ,24208.644115284667,13637.523671261644,56.33328164236712,1642.6,46744.7,22322.7,13626.55,22322.7,36894.3,23267.750000000004,1411,0,9.328,False,
BW4D_YSI_20230816,SZ,51659.23016246031,2440.3537440591017,4.723945239572029,46765.3,54154.3,52586.7,49126.2,52586.7,54098.1,4971.9000000000015,1089,0,9.716999999999999,False,
BW5D_YSI_20230822,FWL,6561.900146005308,1997.374006909945,30.438957656584996,1763.2,11637.4,5840.049999999999,5530.3173780487805,5840.049999999999,7370.03125,1839.7138719512195,1512,188,10.252,False,
BW5D_YSI_20230822,MZ,36444.91054676149,15009.716117780828,41.18466993771946,11643.5,53591.6,39847.1,22804.9,39847.1,51171.1,28366.199999999997,1453,0,8.838,False,
BW5D_YSI_20230822,SZ,54658.325658035516,266.4558224812568,0.487493568954731,53603.1,55091.80000000001,54763.375,54708.275,54763.375,54782.875,74.59999999999854,2182,602,15.136000000000003,False,
BW6D_YSI_20230826,FWL,601.1043990169148,268.9747149078292,44.74675536358209,386.7,1538.0,531.8,522.75,531.8,532.4,9.649999999999977,2402,915,9.703,False,
BW6D_YSI_20230826,MZ,18339.47265138849,9401.149278870738,51.2618299204965,1538.3,32838.3,19350.6,14054.25,19350.6,25667.575,11613.325,2962,0,11.481,False,
BW6D_YSI_20230826,SZ,43233.65217705766,6615.248401957972,15.30115562494259,32850.3,51950.2,45721.1,35825.1,45721.1,49036.0,13210.900000000001,1421,0,6.997,False,
BW7D_YSI_20230826,FWL,1175.0488260033535,184.75805268488864,15.723436217820735,1016.8,1694.8,1093.7,1076.25,1093.7,1204.2,127.95000000000005,2963,462,10.099,False,
BW7D_YSI_20230826,MZ,13872.254449674962,13988.716964857897,100.83953560400316,1695.3,43281.7,4013.8,1862.25,4013.8,23387.675000000003,21525.425000000003,1487,0,7.725000000000001,False,
BW7D_YSI_20230826,SZ,47506.14736451042,1947.0828047861305,4.09859126198203,43332.1,51044.6,47186.1,45814.375,47186.1,49125.9,3311.5250000000015,1207,0,8.288,False,
BW8D_YSI_20230823,FWL,1095.3482397139778,395.0330287975696,36.064606165863964,278.5,3036.0,863.2,856.5,863.2,1486.7,630.2,2525,13,14.609,False,
BW8D_YSI_20230823,MZ,33947.28013264869,15867.289295580054,46.740973749822565,2968.8,46717.7,44461.4,19295.5,44461.4,46276.08833333333,26980.588333333333,779,0,3.3019999999999996,False,
BW8D_YSI_20230823,SZ,51968.08640128877,1874.4668470725233,3.606957609711097,46712.16666666666,54018.7,52585.0,50239.1,52585.0,53777.65,3538.550000000003,2749,0,10.59,False,
BW9D_YSI_20230823,FWL,2240.1211521377486,1059.5797127315145,47.30010748393484,1024.3,5362.0,1750.875,1384.625,1750.875,2968.575,1583.9499999999998,2018,4,12.398,False,
BW9D_YSI_20230823,MZ,18930.000592705168,16283.135222645868,86.01761602120979,5364.5,48046.4,7011.25,6024.174999999999,7011.25,36195.175,30171.000000000004,658,0,3.3970000000000002,False,
BW9D_YSI_20230823,SZ,52781.09961771942,2050.7754569089084,3.8854352633085956,48080.3,55442.0,51887.9,51282.9,51887.9,55255.0,3972.0999999999985,1477,0,12.175999999999998,False,
LRS33D_YSI_20230822,FWL,2966.3010809962084,2892.8014457244594,97.52217885963671,1663.7,11063.4,1717.9,1697.2,1717.9,2254.6499999999996,557.4499999999996,2806,403,15.632000000000001,False,
LRS33D_YSI_20230822,MZ,39342.286326948655,12958.413722360601,32.93762242151228,11070.6,51663.4,44458.6,27250.4,44458.6,50928.5,23678.1,895,0,5.971,False,
LRS33D_YSI_20230822,SZ,53479.53311542136,898.3390392462289,1.67978100576795,51665.5,54639.833333333336,53846.25,52795.6,53846.25,54128.25,1332.6500000000015,1026,0,10.048000000000002,False,
LRS65D_YSI_20220812,FWL,788.1990457793345,238.63292969766232,30.275719182292743,671.2,1662.9,683.8,675.2,683.8,710.5875,35.38749999999993,2980,574,11.295,False,
LRS65D_YSI_20220812,MZ,17584.70544622341,12154.556679910525,69.12004706067401,1663.9,45619.05,17968.9,6109.0,17968.9,24133.3,18024.3,4497,0,13.787,False,
LRS65D_YSI_20220812,SZ,49827.38215342662,1971.9696652391233,3.9576023865093046,45651.5,52218.529032258055,50384.225000000006,48017.475000000006,50384.225000000006,51754.175,3736.699999999997,674,0,2.2390000000000008,False,
LRS69D_YSI_20230818,FWL,793.6420448587586,246.23023572000992,31.025351708002134,361.6,1722.6,855.1999999999999,677.45,855.1999999999999,862.1,184.64999999999998,995,151,8.238,False,
LRS69D_YSI_20230818,MZ,22193.05482163741,14758.301160550107,66.499638193843,1723.1,49273.7,17899.4,10347.975,17899.4,36430.475000000006,26082.500000000007,2807,0,14.461999999999998,False,
LRS69D_YSI_20230818,SZ,52254.526995680375,1306.9434606141886,2.501110498468826,49285.100000000006,53710.8,52588.825,51174.05,52588.825,53525.075,2351.024999999994,896,0,4.239000000000001,False,
LRS70D_YSI_20230822,FWL,464.65287597986236,77.57157158564,16.694520919957007,423.6,834.05,435.4,428.1,435.4,452.9,24.799999999999955,1905,321,10.656,False,
LRS70D_YSI_20230822,MZ,29825.115665456742,22520.57876883295,75.50877261111896,835.7,49625.3,47018.5,1108.4,47018.5,49020.350000000006,47911.950000000004,551,0,2.811,False,
LRS70D_YSI_20230822,SZ,52754.47070152977,1245.2301730581705,2.3604258681758727,49628.5,54293.63333333334,52901.2,51653.75,52901.2,53964.675,2310.925000000003,2423,0,15.32,False,
LRS75D_YSI_20230819,FWL,977.7601399798392,22.320561145984534,2.28282584176982,965.2,1087.1,967.8,965.7,967.8,977.5,11.799999999999955,4246,556,17.551,False,
LRS75D_YSI_20230819,MZ,30378.053348965845,17035.43742514463,56.07810753852852,1087.85,50782.8,37218.024999999994,15798.25,37218.024999999994,46660.325,30862.074999999997,1386,0,5.913,False,
LRS75D_YSI_20230819,SZ,53449.56558854415,875.0422695487381,1.637136354455771,50805.3,54444.2,53868.85,52879.3125,53868.85,54151.225,1271.9124999999985,2084,18,9.161000000000001,False,
LRS79D_YSI_20230827,FWL,1436.054462345792,156.0764961424228,10.86842457823446,1143.2,1949.1,1416.0500000000002,1304.6,1416.0500000000002,1558.475,253.875,2106,7,12.542,False,
LRS79D_YSI_20230827,MZ,21383.225484263236,12423.357350909891,58.09861267212813,1948.0,45431.0,18650.25,12284.125,18650.25,30344.324999999997,18060.199999999997,2330,0,11.648,False,
LRS79D_YSI_20230827,SZ,49964.27220503689,2520.429461154467,5.0444634734424945,45457.3,53236.5,50740.5,47171.875,50740.5,52326.86666666667,5154.991666666669,1000,0,4.324000000000002,False,
LRS81D_YSI_20230823,FWL,615.9895768304644,127.11789088062118,20.63637042930146,323.4,1360.0,598.2,592.3,598.2,611.65,19.350000000000023,2840,907,14.165,False,
LRS81D_YSI_20230823,MZ,30346.57422747748,16394.985387338194,54.025819403671804,1369.5,46958.1,34772.9,17265.649999999998,34772.9,46867.875,29602.225000000002,1480,0,5.9449999999999985,False,
LRS81D_YSI_20230823,SZ,50905.803537892425,1943.147945403619,3.8171442357396645,46940.5,53631.175,50885.3,50795.600000000006,50885.3,52158.6,1362.9999999999927,2274,384,8.046,False,
LRS89D_YSI_20230825,FWL,753.6874110378891,301.3908940402604,39.9888454585198,367.9,2017.6,580.6,550.4,580.6,973.6,423.20000000000005,1759,29,10.909,False,
LRS89D_YSI_20230825,MZ,14308.6552246774,9731.837184788288,68.01363952081458,2014.4,42653.9,13755.8,5606.15,13755.8,18514.175000000003,12908.025000000003,2502,110,14.438,False,
LRS89D_YSI_20230825,SZ,47321.96898261999,2309.2010674756666,4.879765396752131,42700.2,51438.74146341463,47112.3,45567.6,47112.3,49307.5,3739.9000000000015,409,0,2.5489999999999995,False,
LRS90D_YSI_20230827,FWL,711.8374068875446,30.889482250440143,4.339401378961254,654.7,793.4,697.8,694.5,697.8,725.8249999999999,31.324999999999932,1764,149,12.056000000000001,False,
LRS90D_YSI_20230827,MZ,17770.023131106318,13098.593324753003,73.71174043000538,793.5,48509.6,13831.7,9884.0,13831.7,23237.35,13353.349999999999,2207,178,14.096000000000002,False,
LRS90D_YSI_20230827,SZ,51592.235213518405,1065.9687411102936,2.066141807383806,48549.6,52632.1,52002.95,51064.25,52002.95,52449.35,1385.0999999999985,314,11,2.248000000000001,False,
