well_id,campaign,date,method,trial,n_breakpoints,bp_idx,depth_wt_m,vadose_m,depth_bgl_m,is_top_mz,is_bot_mz
AW5D,2022_02,2022-02-13,savgol,trial_3,15,1,0.6765,0.64,1.3165,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,2,2.9941,0.64,3.6341,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,3,5.1772,0.64,5.8172,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,4,12.3131,0.64,12.9531,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,5,13.449,0.64,14.089,True,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,6,13.9003,0.64,14.5403,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,7,14.3882,0.64,15.0282,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,8,16.3999,0.64,17.0399,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,9,17.1289,0.64,17.7689,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,10,18.0551,0.64,18.6951,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,11,18.6903,0.64,19.3303,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,12,19.6807,0.64,20.3207,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,13,20.0011,0.64,20.6411,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,14,20.6939,0.64,21.3339,False,False
AW5D,2022_02,2022-02-13,savgol,trial_3,15,15,21.0829,0.64,21.7229,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,1,3.0745,1.265,4.3395,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,2,4.4827,1.265,5.7477,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,3,6.145,1.265,7.41,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,4,9.1318,1.265,10.3968,True,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,5,10.2944,1.265,11.5594,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,6,11.9005,1.265,13.1655,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,7,12.8504,1.265,14.1154,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,8,14.2622,1.265,15.5272,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,9,15.1499,1.265,16.4149,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,10,15.8173,1.265,17.0823,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,11,16.164,1.265,17.429,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,12,16.5686,1.265,17.8336,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,13,16.932,1.265,18.197,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,14,20.0474,1.265,21.3124,False,False
AW6D,2022_02,2022-02-19,lowess,trial_1,15,15,20.9578,1.265,22.2228,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,1,1.5564,3.28,4.8364,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,2,4.8693,3.28,8.1493,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,3,5.6097,3.28,8.8897,True,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,4,7.7036,3.28,10.9836,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,5,8.2561,3.28,11.5361,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,6,9.385,3.28,12.665,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,7,10.3271,3.28,13.6071,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,8,11.7495,3.28,15.0295,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,9,14.4128,3.28,17.6928,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,10,15.7822,3.28,19.0622,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,11,17.6088,3.28,20.8888,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,12,18.4074,3.28,21.6874,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,13,19.706,3.28,22.986,False,False
BW3D,2022_02,2022-02-02,lowess,trial_2,15,14,20.7472,3.28,24.0272,False,True
BW3D,2022_02,2022-02-02,lowess,trial_2,15,15,23.3273,3.28,26.6073,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,1,4.5802,1.97,6.5502,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,2,5.6075,1.97,7.5775,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,3,6.4795,1.97,8.4495,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,4,7.4547,1.97,9.4247,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,5,8.2395,1.97,10.2095,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,6,8.9978,1.97,10.9678,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,7,11.1262,1.97,13.0962,True,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,8,11.7043,1.97,13.6743,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,9,12.8315,1.97,14.8015,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,10,14.985,1.97,16.955,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,11,16.7901,1.97,18.7601,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,12,18.2225,1.97,20.1925,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,13,19.5995,1.97,21.5695,False,False
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,14,22.0863,1.97,24.0563,False,True
LRS69D,2022_02,2022-02-12,lowess,trial_3,15,15,25.0145,1.97,26.9845,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,1,1.088,0.83,1.918,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,2,2.3281,0.83,3.1581,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,3,3.2359,0.83,4.0659,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,4,3.984,0.83,4.814,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,5,8.2796,0.83,9.1096,True,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,6,9.0532,0.83,9.8832,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,7,10.8633,0.83,11.6933,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,8,11.5878,0.83,12.4178,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,9,11.9527,0.83,12.7827,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,10,12.4737,0.83,13.3037,False,True
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,11,13.2679,0.83,14.0979,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,12,15.9264,0.83,16.7564,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,13,21.2643,0.83,22.0943,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,14,23.7846,0.83,24.6146,False,False
LRS70D,2022_02,2022-01-31,lowess,trial_3,15,15,25.5746,0.83,26.4046,False,False
